,vender,url,product,description,image,live,price,quantity
0,CannonKeys,https://cannonkeys.com/products/gateron-x-switch?_pos=35&_fid=c9a0afe91&_ss=c&variant=40652841549935,Gateron X Linear Switch,"CannonKeys is proud to offer Gateron X Linear Switches! The Gateron X is a new switch featuring a new bottom housing mold with an X engraving on the bottom. Polished interiors allow for reduced surface roughness while maintaining stem tolerances. For this second run, Gateron X comes in the classic nylon-blend milky top",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC6073_b2ef0c3a-cc53-463f-84be-8610a50e7767_1200x1200.png?v=1658438081,True,$34.30,70
1,CannonKeys,https://cannonkeys.com/products/gateron-yellow-switch-full-nylon-10?_pos=50&_fid=c9a0afe91&_ss=c,Gateron Full Nylon Yellow Linear Switch,"CannonKeys is pleased to stock Gateron Yellows in another variety!  These switches are produced by Gateron and feature PCB mount legs. But this time, the entire housing is black, and made out of Nylon. These are also known as ""KS-3"" Gateron Yellows. Gateron Yellows are a linear switch that actuate around 50g and bottom",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/gat-yellow-full-nylon-hero_1200x1200.png?v=1626918346,True,$16.10,70
2,CannonKeys,https://cannonkeys.com/products/korbs-switches-by-tiny?_pos=32&_fid=c9a0afe91&_ss=c,Korbs Linear Switches by Tiny,"In collaboration with TinyMakesThings, we're happy to bring you a new cute linear switch from Durock! These switches were designed by Tiny to pair perfectly with her Korby artisans and are produced by Durock. We're happy to be offering you these cute and bubbly switches! Like the color and materials but want to customi",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/korbs-new_1200x1200.png?v=1648782479,True,$45.50,70
3,CannonKeys,https://cannonkeys.com/products/sp-star-sacramento-switch?_pos=33&_fid=c9a0afe91&_ss=c,SP-Star Sacramento Linear Switch,"CannonKeys is proud to offer SP-Star Sacramento Linear Switches! The Sacramento Switches are linear switches produced by SP-Star. This standard switch features a full nylon housing and is comparable to SP-Star's Meteor line, with the exception of a 62g spring weight and no factory lube. Like the color and materials but",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/CK121021-211-Edit_7fd9f190-9630-4fe2-9ef3-375debec3dd9_1200x1200.jpg?v=1639436797,True,$40.60,70
4,CannonKeys,https://cannonkeys.com/products/lilac-tactile-switch-10?_pos=52&_fid=c9a0afe91&_ss=c&variant=40601233883247,Lilac Tactile Switch,"CannonKeys is pleased to offer new Lilac Tactile Switches! These Durock switches feel similar to T1s, but are a bit smoother. Like the color and materials but want to customize the feel and sound? Check out our slow springs and Accessories for all your switch modding essentials.  Available in quantities of 70, 90, and ",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/lilac-tactile-hero_1200x1200.png?v=1626918142,True,$49.50,70
5,CannonKeys,https://cannonkeys.com/products/switch-sample-packs?_pos=1&_fid=c9a0afe91&_ss=c,Switch Sample Packs,"CannonKeys is proud to offer Switch Sample Packs! Have you been wanting to try out some new switches? Switch Sample Packs are now available for our light linear, heavy linear, and tactile switch offerings.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC01444-Edit_1200x1200.png?v=1677270709,True,$8.00,Light Linears
6,CannonKeys,https://cannonkeys.com/products/jwick-black-linear-switch?_pos=31&_fid=c9a0afe91&_ss=c,JWICK Black Linear Switch,CannonKeys is proud to offer JWICK Black Linear Switches! The JWICK Black Linear Switch is a budget oriented linear switch manufactured by JWK. This lightly factory lubed linear is a fantastic option for anyone on a budget who still wants a smooth stock experience.  Like the color and materials but want to customize th,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/jwick-black-new_1200x1200.png?v=1648782418,True,$16.80,70
7,CannonKeys,https://cannonkeys.com/products/gateron-black-ink-switch?_pos=38&_fid=c9a0afe91&_ss=c,Gateron Black Ink Linear Switch,"CannonKeys is pleased to offer the Durock Anubis Tactile Switch! We're proud to offer a Mechs on Deck color themed full nylon tactile switch using a strong tactile stem with an extended pole! Materials: Full nylon, POM stem. 65g gold plated spring. Factory lubed. 5 pin. Mechs on Deck Themed Colors. Available in quantities of 70, 90, and 110.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/hero_1200x1200.png?v=1630618232,True,$52.50,70
8,CannonKeys,https://cannonkeys.com/products/lavender-linear-switch?_pos=49&_fid=c9a0afe91&_ss=c&variant=32226584363119,Lavender Linear Switch,"CannonKeys is proud to offer our Lavender Linear Switches! These are full nylon housing linear switches produced by Durock. The top housing has Durock branding. Durock has made new molds for this, and told us that the top and bottom housing are both made fully of Nylon, and that the stem is POM. We are now offering lav",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/lav-hero-small_c197155c-9cbd-4915-9b23-a72ef849a72f_1200x1200.png?v=1648782709,True,$45.50,70
9,CannonKeys,https://cannonkeys.com/products/gateron-baby-kangaroo-tactile-switch?_pos=14&_fid=c9a0afe91&_ss=c,Gateron Baby Kangaroo Tactile Switch,The Baby Kangaroo Switch is the newest tactile addition from Gateron! This switch is RGB-friendly and features a bump that comes in at 0.5mm.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07752_1200x1200.jpg?v=1662589366,True,$42.00,70
10,CannonKeys,https://cannonkeys.com/products/magnus175-by-smith-and-rune-coming-soon,Magnus175 by Smith and Rune,"Magnus175 - Designed by Smith + Rune - A top-mount dampened leaf spring mounted 75% from the designers behind the Iron Series! Group Buy on Feb 25th, 10AM ET - 12PM ET.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/11-HR_1200x1200.jpg?v=1661208132,True,,
11,CannonKeys,https://cannonkeys.com/products/aurora-series-blue-linear-switch?_pos=17&_fid=c9a0afe91&_ss=c&variant=40912140566639,Aurora Series Blue Linear Switch,"WS Aurora Series Blue Linear Switch Available with or without factory lube, the WS Aurora Series Blue Linear Switch is smooth stock and allows for further customization! With a moderate weighting at 63.5g and a box stem design, these are sure to please! Like the color and materials but want to customize the feel and so",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07742_1200x1200.jpg?v=1665763106,True,$35.00,70
12,CannonKeys,https://cannonkeys.com/products/cherry-mx-clear-tactile-switch?_pos=15&_fid=c9a0afe91&_ss=c,Cherry MX Clear Tactile Switch,Cherry MX clear tactile switch.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/cherry-clear-hero_95d09ed1-6b8a-4c13-84f5-c6803547aac2_1200x1200.png?v=1658514762,True,$26.60,70
13,CannonKeys,https://cannonkeys.com/products/gateron-cj-linear-switch?_pos=37&_fid=c9a0afe91&_ss=c,Gateron CJ Linear Switch,"CannonKeys is proud to offer Gateron China Joy (CJ) Linear Switches! These unique gateron switches offer an ink top housing, and opaque POM bottom housing. The housing is paired with a POM stem and 60g spring to bring you an extremely smooth stock switch, that takes well to modding if needed. Like the color and materia",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/cj_1_1024x1024_2x_81e356be-9404-40cd-852d-d4bbb5598945_1200x1200.png?v=1644431689,True,$45.50,70
14,CannonKeys,https://cannonkeys.com/products/mm-switch-top-housings?_pos=43&_fid=c9a0afe91&_ss=c,MM Switch Top Housings,"MM Switch Top Housings are part of the MM Switch Series, a series of custom linear switch parts manufactured by JWK available in several materials and colors!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/tops-combo_1200x1200.png?v=1662657373,True,$7.50,Pink | Modified POM
15,CannonKeys,https://cannonkeys.com/products/seal-linear-switch-by-minterly?_pos=47&_fid=c9a0afe91&_ss=c,Seal Linear Switch by Minterly,"In collaboration with Minterly, we're happy to bring you a new heavy linear switch from JWK! These switches were designed by Minterly to match her perferences (heavy spring!) and produced by JWK. We're happy to be offering you these great looking switches! Like the color and materials but want to customize the feel and",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/seal-hero-3_1200x1200.png?v=1637190060,True,$42.00,70
16,CannonKeys,https://cannonkeys.com/products/blush-light-tactile-switch?_pos=5&_fid=c9a0afe91&_ss=c,Blush Light Tactile Switch,Blush Lights feature a lovely pink-red tinted housing paired with a POM stem. Comes pre-lubed with a two-staged spring.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC09583-Edit_1200x1200.jpg?v=1675361952,True,$45.50,70
17,CannonKeys,https://cannonkeys.com/products/cherry-blossom-linear-switch?_pos=30&_fid=c9a0afe91&_ss=c,Cherry Blossom Linear Switch,CannonKeys is proud to offer Cherry Blossom Linear Switches! The Cherry Blossom Linear Switch is a full POM linear switch manufactured by Durock. The housing is paired with a P3 stem and 65g spring weight for a smooth experience.  Like the color and materials but want to customize the feel and sound? Check out our slow,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/blossom-new_1200x1200.png?v=1648782308,True,$49.00,70
18,CannonKeys,https://cannonkeys.com/products/ttc-bluish-white-tactile-switch?_pos=40&_fid=c9a0afe91&_ss=c&variant=39836325511279,TTC Bluish White Tactile Switch,"CannonKeys is proud to bring you TTC Bluish White Tactile Switches! Produced by TTC, bluish whites are a lovely shade of blue, and offer a mild tactile bump about 0.5mm into travel. This combined with the muted bottom out and low spring weight make for a very unique tactile experience.  Like the color and materials but",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/TTCBlue_Hero_1200x1200.png?v=1626918688,True,$43.20,70
19,CannonKeys,https://cannonkeys.com/products/gateron-baby-raccoon-linear-switch?_pos=2&_fid=c9a0afe91&_ss=c,Gateron Baby Raccoon Linear Switch,The Gateron Baby Raccoon Linear Switch is RGB friendly and features a longer pole for a unique and smooth typing experience!,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/BabyRacoonHero_1200x1200.jpg?v=1676051272,True,$38.50,70
20,CannonKeys,https://cannonkeys.com/products/aeboards-naevy-tactile-switch-r2?_pos=24&_fid=c9a0afe91&_ss=c,AEBoards Naevy Tactile Switch R2 (40),"Naevy R2 tactile switch by is the latest version by AEBoards, updated with new materials and other improvements. Available only in packs of 40.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/Naevies_1200x1200.png?v=1658438272,True,$18.00,
21,CannonKeys,https://cannonkeys.com/products/cherry-mx-red-linear-switch?_pos=20&_fid=c9a0afe91&_ss=c,Cherry MX Red Hyperglide Linear Switch,Cherry MX Hyperglide Red linear switch.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/cherry-red-hero_7776c93c-b9d3-4178-bc8d-3b61beedae99_1200x1200.png?v=1658514284,True,$26.60,70
22,CannonKeys,https://cannonkeys.com/products/gateron-cap-golden-yellow-v2?_pos=36&_fid=c9a0afe91&_ss=c&variant=40633759989871,Gateron Cap Golden Yellow V2 Linear Switch,"This new batch of Gateron Cap V2 switches use a newer mold that reduces stem wobble, while still using the unique hollow stem and long spring from the V1.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/gat-cap-gold-hero_994d9981-e5ed-4273-baf5-afbfb6d66e02_1200x1200.png?v=1634866603,True,$43.20,70
23,CannonKeys,https://cannonkeys.com/products/gateron-pro-milky-brown-1-0-tactile-switch?_pos=4&_fid=c9a0afe91&_ss=c,Gateron Pro Milky Brown 1.0 Tactile Switch,The Gateron Pro Milky Brown 1.0 Switch is an enjoyable tactile stock switch with reduced stem wobble and great sound profile thanks to some upgrades!,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/ProMilkyBrown1.0Hero_1200x1200.jpg?v=1676050324,True,$16.80,70
24,CannonKeys,https://cannonkeys.com/products/gateron-mizu-mink-linear-switch?_pos=27&_fid=c9a0afe91&_ss=c,Gateron Mizu Mink Linear Switch,CannonKeys is proud to offer Gateron Mizu Mink Linear Switch! The Mizu Mink Linear Switch is based on the popular Gateron frankenswitch and features their proprietary milky top and ink bottom housing. The housing is paired with a POM stem and bottoms out at 62g for a familiar feel. Like the color and materials but want,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/20220420-IMG_6153_2_1200x1200.png?v=1652229575,True,$53.90,70
25,CannonKeys,https://cannonkeys.com/products/box-crystal-pink-switch?_pos=46&_fid=c9a0afe91&_ss=c&variant=39274394321007,Kailh BOX Crystal Pink Clicky Switch,"CannonKeys is proud to offer Kailh BOX Crystal Pink tactile switches! Available in quantities of 70, 90, and 110.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/box-pink-hero_1200x1200.png?v=1626918412,True,$40.50,70
26,CannonKeys,https://cannonkeys.com/products/jwick-yellow-linear-switch?_pos=34&_fid=c9a0afe91&_ss=c,JWICK Yellow Linear Switch,CannonKeys is proud to offer JWICK Yellow Linear Switches! The JWICK Yellow Linear Switch is a budget oriented linear switch manufactured by JWK. This lightly factory lubed linear is a fantastic option for anyone on a budget who still wants a smooth stock experience.  Like the color and materials but want to customize ,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/jwick-yellow-hero_1200x1200.png?v=1637974089,True,$16.80,70
27,CannonKeys,https://cannonkeys.com/products/gateron-pro-milky-yellow-1-0-linear-switch?_pos=25&_fid=c9a0afe91&_ss=c,Gateron Pro Milky Yellow 1.0 Linear Switch,"The Gateron Pro Milky Yellow 1.0 Linear Switch features a familiar look, and improves on the original thanks to a newer mold and some light factory lube!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/gat-milky-yellow-hero_1_1200x1200.png?v=1665784010,True,$16.80,70
28,CannonKeys,https://cannonkeys.com/products/gateron-pro-north-pole-linear-switch?_pos=9&_fid=c9a0afe91&_ss=c,Gateron Pro North Pole V2 Linear Switch,The Gateron Pro North Pole V2 Linear Switch features a clear polycarbonate top and bottom housing paired with a Gateron's proprietary Ink v2 stem!,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC6111_5e885a1f-d676-474e-9351-20ce39bac5ba_1200x1200.png?v=1658437590,True,$47.60,70
29,CannonKeys,https://cannonkeys.com/products/sunny-side-up-linear-switch?_pos=13&_fid=c9a0afe91&_ss=c,Sunny Side Up Linear Switch,"The Sunny Side Up Linear Switch is a new switch from Tecsee! This switch features HPE housing, POM stem, and a 63.5g two-stage spring for a unique linear feel!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/SunnySideUpHero_1_1200x1200.png?v=1665768757,True,$42.00,70
30,CannonKeys,https://cannonkeys.com/products/gateron-oil-king-linear-switch?_pos=8&_fid=c9a0afe91&_ss=c,Gateron Oil King Linear Switch,"CannonKeys is proud to offer Gateron Oil King Linear Switches! The Gateron Oil King Linear Switch is an all black linear switch manufactured by Gateron. This switch utilizes Gateron's proprietary Ink material for the bottom housing and features light lube, a 20mm spring, and 65g bottom out.  Like the color and material",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/CK031722-205-Edit_ab15d188-1c93-4be2-962f-d5da13d59c57_1200x1200.jpg?v=1652229585,True,$45.50,70
31,CannonKeys,https://cannonkeys.com/products/ws-kraken,WS Kraken Doubleshot PBT Keycaps,"WS Kraken Doubleshot PBT Keycaps - Designed by Mangas, WS Kraken is a new keycap set utilizing doubleshot PBT. Crisp legends and vibrant colors finally coming together with the durability PBT to create the best of both worlds! The Base Kit is extremely robust, offering split spacebars, ISO support, and 3-key 40s. Also being sold are a sea themed Novelty Kit, and an extensive 40s Kit.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/7_6938eaf7-5cd5-4d7d-9792-b3becbfb957f_1200x1200.jpg?v=1666384150,True,$85.00,Base Kit
32,CannonKeys,https://cannonkeys.com/products/durock-t1-dark-amber-switches?_pos=42&_fid=c9a0afe91&_ss=c,T1 Dark Amber Full Nylon Switch by Durock,"A CannonKeys exclusive: Durock T1 Dark Amber Switch in full nylon, available in quantities of 70, 90, and 110.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/dark-amber-hero_1200x1200.png?v=1626917951,True,$45.50,70
33,CannonKeys,https://cannonkeys.com/products/aurora-series-fog-linear-switch?_pos=19&_fid=c9a0afe91&_ss=c&variant=40912132538479,Aurora Series Fog Linear Switch,"WS Aurora Series Fog Linear Switch Available with or without factory lube, the WS Aurora Series Fog Linear Switch is smooth stock and allows for further customization! With a moderate weighting at 63.5g and a box stem design, these are sure to please! Like the color and materials but want to customize the feel and soun",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07746-Edit_1_1200x1200.png?v=1665767711,True,$35.00,70
34,CannonKeys,https://cannonkeys.com/products/aeboards-raed-linear-switch-r2?_pos=23&_fid=c9a0afe91&_ss=c,AEBoards Raed Linear Switch R2 (40),"The Raed switch is a linear version of the Naevy tactile switch by AEBoards. A bespoke creation for the community, the latest version features a custom PME blend.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/RaedsR2_1200x1200.png?v=1658438214,True,$18.00,
35,CannonKeys,https://cannonkeys.com/products/mekanisk-ultramarine-v2-linear-switch?_pos=21&_fid=c9a0afe91&_ss=c,Mekanisk Ultramarine V2 Linear Switch,The Mekanisk Ultramarine V2 Linear Switch is a nylon top and polyamide bottom housed switch manufactured by Durock. These switches feature a P3 stem.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/Ultramarine_1200x1200.png?v=1658436832,True,$46.20,70
36,CannonKeys,https://cannonkeys.com/products/aurora-series-clear-linear-switch?_pos=16&_fid=c9a0afe91&_ss=c&variant=40912145023087,Aurora Series Clear Linear Switch,"WS Aurora Series Clear Linear Switch Available with or without factory lube, the WS Aurora Series Clear Linear Switch is smooth stock and allows for further customization! With a moderate weighting at 63.5g and a box stem design, these are sure to please! Like the color and materials but want to customize the feel and ",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07772_1200x1200.png?v=1665767032,True,$35.00,70
37,CannonKeys,https://cannonkeys.com/products/mm-switch-bottom-housings?_pos=44&_fid=c9a0afe91&_ss=c,MM Switch Bottom Housings,"MM Switch Bottom Housings are part of the the MM Switch Series, a series of custom linear switch parts manufactured by JWK available!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/bottom-combo_1200x1200.png?v=1662657378,True,$8.50,Pink | Modified POM
38,CannonKeys,https://cannonkeys.com/products/lilac-linear-switch?_pos=51&_fid=c9a0afe91&_ss=c&variant=32215362633839,Lilac Linear Switch,"CannonKeys is pleased to offer new Lilac Linear Switches! Lilac linears are a fairly standard Durock linear switch, with a lovely color scheme. If you're looking for a something simple and smooth, these are a great option! Very comparable to Alpaca and Banana Split switches. Like the color and materials but want to cus",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/lilac-linear-hero-v3_1200x1200.png?v=1637190179,True,$60.50,70
39,CannonKeys,https://cannonkeys.com/products/anubis-switch?_pos=11&_fid=c9a0afe91&_ss=c,Anubis Tactile Switch by Mechs on Deck,"CannonKeys is pleased to offer the Durock Anubis Tactile Switch! We're proud to offer a Mechs on Deck color themed full nylon tactile switch using a strong tactile stem with an extended pole! Materials: Full nylon, POM stem. 65g gold plated spring. Factory lubed. 5 pin. Mechs on Deck Themed Colors. Available in quantities of 70, 90, and 110.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/anubis-hero_1200x1200.png?v=1626917743,True,$45.50,70
40,CannonKeys,https://cannonkeys.com/products/aeboards-blaeck-linear-switch?_pos=22&_fid=c9a0afe91&_ss=c,AEBoards Blaeck Linear Switch (40),The Blaeck Switch by AEBoards is a black linear version of Naevy.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/BlaeckSwitch_1200x1200.png?v=1658437688,True,$18.00,
41,CannonKeys,https://cannonkeys.com/products/coral-silent-linear-switch?_pos=28&_fid=c9a0afe91&_ss=c,Coral Silent Linear Switch,"CannonKeys is proud to offer Coral Silent Linear Switches! The Coral Silent Linear Switch is a beautifully colored silent linear switch manufactured by Durock. This switch comes pre-lubed and features a translucent PC top and nylon bottom housing, along with a POM stem. If you're looking something smooth and quiet, the",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/coral-new_1200x1200.png?v=1648782299,True,$52.50,70
42,CannonKeys,https://cannonkeys.com/products/momoka-frog-switch?_pos=39&_fid=c9a0afe91&_ss=c&variant=39858764447855,MOMOKA Frog Linear Switch,"MOMOKA Frog Linear Switch Designed and manufactured by MOMOKA, this linear switch features a 54g operating force and an ultra-satisfying bottom out. The extra pre-travel gives this switch a unique feeling when typing. Like the color and materials but want to customize the feel and sound? Check out our slow springs and ",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/hero-frog-2_1200x1200.png?v=1637190191,True,$55.00,70
43,CannonKeys,https://cannonkeys.com/products/coffee-chip-ice-cream-switch?_pos=7&_fid=c9a0afe91&_ss=c,Coffee Chip Ice Cream Tactile Switch,CannonKeys is pleased to offer new Coffee Chip Ice Cream Tactile Switch! These switches are produced by Tecsee and feature a PME housing and POM stem. PME is a unique plastic blend that Tecsee has developed which gives the switch a distinctive sound.These switches feature 68g springs to give a tactile Holy Panda-like f,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/hero-coffee-v2_1200x1200.png?v=1637190194,True,$32.90,70
44,CannonKeys,https://cannonkeys.com/products/mm-switch-stems?_pos=45&_fid=c9a0afe91&_ss=c&variant=40930525085807,MM Switch Stems,"MM Switch Stems are part of the MM Switch Series, a series of custom linear switch parts manufactured by JWK available in several materials and colors!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/stem-combo_1200x1200.png?v=1662657377,True,$7.50,Pink | Modified POM
45,CannonKeys,https://cannonkeys.com/products/flcmmk-ice-mint-linear-switch?_pos=26&_fid=c9a0afe91&_ss=c,FLCMMK Ice Mint Linear Switch,"CannonKeys is proud to offer FLCMMK Ice Mint Linear Switches! The Ice Mint linear switches were designed by FLCMMK and manufactured by Kailh. These switches feature full POM housing paired with a POM stem, and come factory lubed for a simple and smooth experience. Like the color and materials but want to customize the feel and sound? Check out our slow springs and Accessories for all your switch modding essentials. Available in quantities of 70, 90, and 110. Switch Type Linear Manufacturer Kailh Top Housing Material POM Bottom Housing Material POM Stem Material POM Spring Weight 40±10g operating force, 50g bottom out Mounting Pins 5-pin Factory Lube Yes",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/IMG_6880_1_1200x1200.png?v=1665768974,True,$45.50,70
46,CannonKeys,https://cannonkeys.com/products/cherry-mx-black-linear-switch?_pos=48&_fid=c9a0afe91&_ss=c,Cherry MX Black Hyperglide Linear Switch,Cherry MX Hyperglide Black linear switch.,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/cherry-black-hero_1200x1200.png?v=1627079941,True,$26.60,70
47,CannonKeys,https://cannonkeys.com/products/haimu-whisper-silent-tactile-switch?_pos=10&_fid=c9a0afe91&_ss=c&variant=40932263297135,Haimu Whisper Silent Tactile Switch,The Haimu Whisper Silent Tactile Switch features full nylon housing and POM stem. A great option for the office or gaming!,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07744_1200x1200.png?v=1665767908,True,$21.00,70
48,CannonKeys,https://cannonkeys.com/products/blue-macaw-silent-tactile-switch?_pos=29&_fid=c9a0afe91&_ss=c,Blue Macaw Silent Tactile Switch,CannonKeys is proud to offer Blue Macaw Silent Tactile Switches! The Blue Macaw Silent Tactile Switch uses a moyu black like bottom housing with a T1 like stem. This pre-lubed switch is manufactured by Durock ﻿and is fantastic option for anyone who wants a tactile feel that produces minimal sound. Like the color and ma,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/macaw-new_1200x1200.png?v=1648782292,True,$52.50,70
49,CannonKeys,https://cannonkeys.com/products/chocolate-toffee-linear-switch?_pos=12&_fid=c9a0afe91&_ss=c,Chocolate Toffee Linear Switch,"The Chocolate Toffee Linear Switch is produced by Tecsee and features full nylon housing, POM stem, and a 63.5g two-stage spring.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/ChocolateToffeeHero_1_1_1200x1200.png?v=1665768615,True,$42.00,70
50,CannonKeys,https://cannonkeys.com/products/neapolitan-ice-cream-switch?_pos=6&_fid=c9a0afe91&_ss=c,Neapolitan Ice Cream Tactile Switch,"The Neapolitan switch was crafted with our own custom bottom housing mold to mimic the feel of a Zyko switch - a popular Frankenstein switch made from a Zealio v2 bottom, panda top, and halo stem. While the Neapolitan doesn’t feel exactly like a Zyko switch - it’s pretty close! And you don’t need to buy more than one switch to get your Zyko-like feeling!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/neapolitan-hero-new_1200x1200.png?v=1627080230,True,$49.00,70
51,CannonKeys,https://cannonkeys.com/products/mauve-linear-switch-10?_pos=53&_fid=c9a0afe91&_ss=c,Mauve Linear Switch,"CannonKeys is pleased to offer new Mauve Linear Switches! Mauves are a fairly standard JWK linear switch, with a lovely color scheme. If you're looking for a something simple and smooth, these are a great option! Very comparable to Alpaca and Banana Split switches. Like the color and materials but want to customize the",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/mauve-hero_1200x1200.png?v=1626917837,True,$38.50,70
52,CannonKeys,https://cannonkeys.com/products/aurora-series-pink-linear-switch?_pos=18&_fid=c9a0afe91&_ss=c&variant=40912139452527,Aurora Series Pink Linear Switch,"WS Aurora Series Pink Linear Switch Available with or without factory lube, the WS Aurora Series Pink Linear Switch is smooth stock and allows for further customization! With a moderate weighting at 63.5g and a box stem design, these are sure to please! Like the color and materials but want to customize the feel and so",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/DSC07762_1200x1200.png?v=1665763292,True,$35.00,70
53,CannonKeys,https://cannonkeys.com/products/durock-cerulean-switch?_pos=41&_fid=c9a0afe91&_ss=c,Cerulean Tactile Switch by Durock,"Durock Cerulean is a tactile switch featuring blue-tinted full nylon housing, which highlights the internal gold accents. An appealing new look with a familiar and reliable MX clear-like tactile stem. Sold in packs of 70, 90, and 110.",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/cerulean-new_1200x1200.png?v=1648782550,True,$45.50,70
54,CannonKeys,https://cannonkeys.com/products/gateron-g-pro-2-0-yellow-linear-switch?_pos=3&_fid=c9a0afe91&_ss=c,Gateron G Pro 2.0 Yellow Linear Switch,The Gateron G Pro 2.0 Yellow Linear Switch features an RGB SMD condenser and comes pre-lubed for the ultimate gaming switch experience!,http://cdn.shopify.com/s/files/1/0238/7342/1376/products/ProMilkyYellow2.0Hero_1200x1200.jpg?v=1676051078,True,$17.50,70
55,CannonKeys,https://cannonkeys.com/products/kitsune-deskmats,Kitsune Deskmats,"Matías of Pigmodding returns with Kitsune Deskmats! Inspired by Japanese folklore, these mats feature the gathering of fox spirits in an open field. The surface is textured to improve mouse control!",http://cdn.shopify.com/s/files/1/0238/7342/1376/products/KitsuneDeskmat-PastelDay_1200x1200.png?v=1676053388,True,,
