,vender,url,product,description,image,live,in_stock,prices
0,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-olivia-no3,GMK Olivia No3,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/KirvyWide_1200x1200.png?v=1675439265,True,PREORDER,$119
1,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/key-kobo-black-on-white,Key Kobo Black on White,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_KeyKobo_BoW-TILE_1200x1200.jpg?v=1670509599,True,LIMITED STOCK,$99
2,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/hsa-wob-keycaps,HSA Keycaps,"HSA is a new profile made by JTK. It is based on SA profile, but is overall a much shorter profile. Featuring a glossy finish and produced with doubleshot ABS plastic. MX compatible. ",http://cdn.shopify.com/s/files/1/3099/8088/products/HSA_BoWoB-TILE_1200x1200.jpg?v=1675991284,True,LIMITED STOCK,$99
3,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/b-stock-aluvia-keycaps,B-Stock Aluvia Keycaps,These are B stock keycaps. Please read below for some possible imperfections. These are sold as is and we will not accept returns. Imperfections: Slightly discolored R3 1.75uCaps Lock and R3 1.75u Control legends. Slightly inconsistent font weight. Possible Imperfections: Some numrow 8 keys were not properly milled mak,http://cdn.shopify.com/s/files/1/3099/8088/products/aluvia-028_ac752ab8-aa62-4249-8653-15b032e92228_1200x1200.jpg?v=1674653159,True,LIMITED STOCK,$200
4,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-metropolis-r2,GMK Metropolis R2,Designed by Nephlock.  ,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_MetroR2_16x9-TILE_1200x1200.jpg?v=1673617453,True,LIMITED STOCK,$135
5,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/aluve-keycaps,Aluve Keycaps,These double anodized aluminum keycaps are our latest collaboration with Olivia. These keycaps are fully CNC'd aluminum.,http://cdn.shopify.com/s/files/1/3099/8088/products/Aluve_TILE_1200x1200.jpg?v=1674577615,True,LIMITED STOCK,$375
6,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/tfue-keycaps,TFUE Keycaps,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/TFUE_Boards_16x9-Tile_1200x1200.jpg?v=1650566093,True,LIMITED STOCK,$120
7,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-handarbeit-r2,GMK Handarbeit R2,Inspired by G81-3000HBD OG Handarbeit keyboard. Designed by cocobrais.  ,http://cdn.shopify.com/s/files/1/3099/8088/products/handarbeittile_1200x1200.jpg?v=1672410684,True,LIMITED STOCK,$145
8,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-olivia,Cherry Olivia,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/PBT_Olivia_Tile_1200x1200.jpg?v=1672246856,True,IN STOCK,$95
9,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-industrial-keys,Cherry Industrial Keys,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_IndustrialKeys_TILE_1200x1200.jpg?v=1672247195,True,IN STOCK,$85
10,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/r2-d2,R2-D2,Bring your keyboard to life with the officially licensed Star Wars R2-D2™ PBT Keycaps,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_SW_R2-D2_16x9-TILE_1200x1200.jpg?v=1670424397,True,IN STOCK,$99
11,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/c-3po,C-3PO,Bring your keyboard to life with the officially licensed Star Wars C-3PO™ PBT Keycaps,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_SW_C-3PO_16x9-TILE_1200x1200.jpg?v=1670424306,True,IN STOCK,$99
12,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/bb-8,BB-8,Bring your keyboard to life with the officially licensed Star Wars BB-8™ PBT Keycaps,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_SW_BB-8_16x9-TILE_1200x1200.jpg?v=1670424262,True,IN STOCK,$99
13,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/k-2so,K-2SO,Bring your keyboard to life with the officially licensed Star Wars K-2SO™ PBT Keycaps,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_SW_K-2SO_16x9-TILE_1200x1200.jpg?v=1670265128,True,IN STOCK,$99
14,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-sage,Cherry Sage,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_PBT_Sage_TILE_1200x1200.jpg?v=1673278203,True,IN STOCK,$85
15,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-parcel,GMK Parcel,Introducing Parcel. Designed by biip.  ,http://cdn.shopify.com/s/files/1/3099/8088/products/parcel_1200x1200.png?v=1670953795,True,LIMITED STOCK,$135
16,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-monokai,GMK Monokai Material,"Designed by Oblotzky, this set is inspired by the IDE theme Monokai.   ",http://cdn.shopify.com/s/files/1/3099/8088/products/monokai_1200x1200.png?v=1670953714,True,LIMITED STOCK,$145
17,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-awaken,GMK Awaken,Introducing GMK Awaken. Designed by biip. See specifications for color reference.,http://cdn.shopify.com/s/files/1/3099/8088/products/awaken_1200x1200.png?v=1670953765,True,LIMITED STOCK,$135
18,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/key-kobo-white-on-black,Key Kobo White on Black,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_KeyKobo_WoB-TILE_1200x1200.jpg?v=1670509668,True,LIMITED STOCK,$99
19,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/jtk-griseann-royal-alpha,JTK Griseann / Royal Alpha,"Introducing JTK Griseann / Royal Alpha, a triple shot JTK set designed by HoodrowThrillson.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/griseann_1200x1200.png?v=1659983377,True,CLEARANCE,$80
20,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-copper,Cherry Copper,Designed by fatboycarney.,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_PBTCopper_16x9-TILE_1200x1200.jpg?v=1670270615,True,IN STOCK,$95
21,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/ghostbustin,Ghostbustin',"No ghost, specter, or haunt will ever be safe again! Get in the ghost busting mood with our Officially Licensed Ghostbusters keycap set.",http://cdn.shopify.com/s/files/1/3099/8088/products/Ghostbustin_Tile_1200x1200.jpg?v=1664461848,True,IN STOCK,$99
22,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-spellbook,Cherry Spellbook,"You wander the halls of a seemingly empty castle, and a spiral staircase leads you to the tallest turret. At the top, you come upon a closed book, which glows an enthralling blue. You open the tome, and your mind is consumed by visions of arcane grandeur. When the otherworldly fog finally lifts, you find yourself on a ",http://cdn.shopify.com/s/files/1/3099/8088/products/Spellbook_16x9-Tile_1200x1200.jpg?v=1661182251,True,IN STOCK,$95
23,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-striker-2,GMK Striker 2,A tribute to the Japanese National Football Team. Back for a second round. Designed by Zambumon.,http://cdn.shopify.com/s/files/1/3099/8088/products/striker_1200x1200.jpg?v=1666968942,True,LIMITED STOCK,$135
24,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-colorchrome,GMK Colorchrome,Monochromatic with a splash of color. Designed by Full.  ,http://cdn.shopify.com/s/files/1/3099/8088/products/colorchrome_3710ad96-629a-4f4b-ab8c-6b839ba18ec5_1200x1200.jpg?v=1666968926,True,LIMITED STOCK,$135
25,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-serika-2,GMK Serika 2,"Zambumon’s beige and yellow set is back for a second iteration with greater layout support, revamped novelties, and two full-size core kits with either Hiragana or Latin only alphas.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/Serika_6cfd8bc8-7f1c-4aa4-86c9-b0e5be0e0931_1200x1200.jpg?v=1656439366,True,LIMITED STOCK,$135
26,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-mr-sleeves-r2,GMK Mr. Sleeves R2,Introducing GMK Mr. Sleeves R2. Designed by Taeha Types.    ,http://cdn.shopify.com/s/files/1/3099/8088/products/Mr.Sleeves_33d13238-0e75-490e-a52d-64cae20d4df6_1200x1200.jpg?v=1665676672,True,LIMITED STOCK,$75
27,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-dots-r2,GMK Dots R2,"The most minimalistic of minimalistic sets is back, now in dark &amp; light colorways.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/GMK_Dots-render_boop-02_1200x1200.jpg?v=1662470114,True,LIMITED STOCK,$135
28,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-bento-r2,GMK Bento R2,"GMK Bentō (inspired by the Japanese culture, and the iconic/typical home-packed meal called 'Bento [弁当]') returns!  ",http://cdn.shopify.com/s/files/1/3099/8088/products/bento-revival-tile_1200x1200.jpg?v=1676038295,True,LIMITED STOCK,$165
29,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-yuri-r2,GMK Yuri R2,Introducing GMK Yuri R2. Designed by T0mb3ry.   ,http://cdn.shopify.com/s/files/1/3099/8088/products/Yuri2_1200x1200.png?v=1655665444,True,LIMITED STOCK,$140
30,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-honor,GMK Honor,"Introducing GMK Honor, a calmer and more subtle version of GMK Bushidō. Designed by biip.    ",http://cdn.shopify.com/s/files/1/3099/8088/products/GMK_Honor_Tile_1200x1200.jpg?v=1652964938,True,LIMITED STOCK,$125
31,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-mudbeam,GMK Mudbeam,"Designed by scud80, this is a keyset inspired by the Mudbeam colorway from Hunger Work Studios.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/MudbeamTile_1200x1200.jpg?v=1652109434,True,LIMITED STOCK,$165
32,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-grand-prix,GMK Grand Prix,"Designed by zekth, this keyset was inspired by Tech3 early 2000s colorway.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/GMKGrandPrix_png_d42ec061-2116-4ec2-9658-93c37520abfc_1200x1200.jpg?v=1645043675,True,LIMITED STOCK,$185
33,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/sa-tatooine,SA Tatooine,"Inspired by the landscape of this historic planet, you can now see the colors of this planet on your keyboard with the officially licensed Star Wars SA Tatooine keycap set! Featuring the dual suns setting behind the iconic Lars Family Homestead, the vehicles that roam this sandy surface, and even the life (and lowlifes",http://cdn.shopify.com/s/files/1/3099/8088/products/NK_StarWars_Tatooine_tile_1200x1200.jpg?v=1665686684,True,LIMITED STOCK,$250
34,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-charcoal,Cherry Charcoal,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_Charcoal_16x9_tile_1200x1200.jpg?v=1651503527,True,IN STOCK,$95
35,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/the-mandalorian,The Mandalorian,Begin your journey with the officially licensed Star Wars The Mandalorian GMK Keycaps.,http://cdn.shopify.com/s/files/1/3099/8088/products/GMK-Mandalorian_Tile_1200x1200.jpg?v=1630588750,True,LIMITED STOCK,$225
36,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-raw,Cherry RAW,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/RAW_Boards_16x9-TILE_1200x1200.jpg?v=1648665075,True,CLEARANCE,$50
37,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-milkshake,Cherry Milkshake,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/PBT_Milkshake_Tile_ca8f789f-0a5b-4b1c-a90f-f4e43a7e8342_1200x1200.jpg?v=1630418794,True,IN STOCK,$85
38,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/dsa-milkshake,DSA Milkshake,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/DSA_Milkshake_Tile_1200x1200.jpg?v=1630330671,True,IN STOCK,$85
39,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-blossom,Cherry Blossom,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_Blossom_16x9_tile_1200x1200.jpg?v=1648474580,True,CLEARANCE,$50
40,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/pbt-heisenberg,Heisenberg,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/Heisenberg_Tile_1200x1200.jpg?v=1630345713,True,CLEARANCE,$50
41,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-stone,Cherry Stone,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/Stone_tile_1200x1200.jpg?v=1640036236,True,CLEARANCE,$50
42,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-ember,Cherry Ember,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/NK_Ember_16x9_tile_1200x1200.jpg?v=1651503885,True,CLEARANCE,$50
43,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/kam-ghost,KAM Ghost,Designed by fireworm. This KAM set has a lots of kits to hit most compatibility.   ,http://cdn.shopify.com/s/files/1/3099/8088/products/ghost_1200x1200.jpg?v=1665673720,True,LIMITED STOCK,$50
44,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-sand,Cherry Sand,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/Sand_Tile_1200x1200.jpg?v=1640035993,True,CLEARANCE,$50
45,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-boba-fett,Boba Fett,"Collect your bounty with the officially licensed Star Wars GMK Boba Fett Keycap Set. This set is complete with both English and Mandalorian legends. Boasting a huge base kit, this set is compatible with most keyboards.",http://cdn.shopify.com/s/files/1/3099/8088/products/GMK_Boba_Fett_Tile_1200x1200.jpg?v=1630589121,True,IN STOCK,$225
46,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/sa-recall,SA Recall,"Designed by Langelandia, this keycap set was inspired by fond memories of a Ford Pinto Cruising Wagon. ",http://cdn.shopify.com/s/files/1/3099/8088/products/recall_1200x1200.jpg?v=1656445825,True,CLEARANCE,$100
47,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/dss-easter,DSS Easter,NovelKeys LLC,http://cdn.shopify.com/s/files/1/3099/8088/products/DSS_Easter_Tile_1200x1200.jpg?v=1638382558,True,CLEARANCE,$50
48,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/gmk-wob-extensions,GMK WoB Extensions,"Designed by ttom, these extension kits provide coverage for numerous layouts for WoB keycap sets.  ",http://cdn.shopify.com/s/files/1/3099/8088/products/wob_1200x1200.jpg?v=1641919341,True,LIMITED STOCK,$65
49,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/star-wars-galactic-empire-dsa-keycap-set,Galactic Empire,Rule the galaxy with the officially licensed Star Wars Galactic Empire DSA Keycap Set. Two different kits offered - Full Aurebesh and Aurebesh with English Sublegends. Both kits come complete with 10 unique novelty keycaps to show your loyalty to the Empire. ,http://cdn.shopify.com/s/files/1/3099/8088/products/DSA_GalacticEmpire_Tile_1200x1200.jpg?v=1630588635,True,RESTOCKING Q3 2023,$250
50,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-notion,Cherry Notion,"Designed by biip, including all new handmade icons and font. These are for the keycaps only. ",http://cdn.shopify.com/s/files/1/3099/8088/products/Notion_Tile_1200x1200.jpg?v=1646227224,True,RESTOCKING Q1 2023,$85
51,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-taro,Cherry Taro,Designed by PWade3.,http://cdn.shopify.com/s/files/1/3099/8088/products/PBT_Taro_Tile_1200x1200.jpg?v=1640036010,True,RESTOCKING Q1 2023,$95
52,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/cherry-pbow,Cherry PBoW,Purple... blue... on white? PBOW!,http://cdn.shopify.com/s/files/1/3099/8088/products/PBoW_accents_tile_1200x1200.jpg?v=1653006313,True,SOLD OUT,$50
53,NovelKeys LLC,https://novelkeys.com/collections/keycaps/products/dcs-deadbeats,DCS Deadbeats,Designed by Rubrehose and Hello?,http://cdn.shopify.com/s/files/1/3099/8088/products/DCS_Deadbeats_16x9_Tile_1200x1200.jpg?v=1643905326,True,SOLD OUT,$235
