,site_name,url,title,type,description,price:amount,price:currency,image,image:secure_url,availability,kit
0,Dangkeebs,https://dangkeebs.com/products/dk-creamery-cookies-n-cream,[Pre-Order] DK Creamery - Cookies n' Cream,product,"DK Creamery's Cookies n' Cream Switches were crafted with your satisfaction in mind. We used our industry experience to source only the best molds, and ingredients for this special treat. These switches feature new specialty molds, and a medium tactility round tactile bump which extends most of the keypress. Coupled wi",4.10,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/cookies-and-cream-in-spoon_1200x1200.png?v=1673592160,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/cookies-and-cream-in-spoon_1200x1200.png?v=1673592160,Add to cart,Default Title
1,Dangkeebs,https://dangkeebs.com/products/banana-milk-linear,[Pre-Order] Banana Milk - Linear,product,"Banana Milk Linears are inspired by another creamy childhood treat made by infusing banana into milk. Similar to their inspiration, the switches are sure to provide creamy acoustics with minimal modifications. They're also intended to be a V2 to our beloved Blue Velvet Switches from 2021. Several improvements have been",6.20,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2730_2_1200x1200.jpg?v=1667370889,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2730_2_1200x1200.jpg?v=1667370889,Add to cart,Default Title
2,Dangkeebs,https://dangkeebs.com/products/banana-milk-tactile,Banana Milk - Tactile,product,"Banana Milk Tactiles are a medium tactile inspired by another creamy childhood treat made by infusing banana into milk. Similar to their inspiration, the switches are sure to provide creamy acoustics with minimal modifications.They're also intended to be a V2 to our beloved Blue Velvet Switches from 2021. Several impro",6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2730_2_545ae3c6-ae7a-4cc0-a596-5e3352038213_1200x1200.jpg?v=1675492987,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2730_2_545ae3c6-ae7a-4cc0-a596-5e3352038213_1200x1200.jpg?v=1675492987,Add to cart,Default Title
3,Dangkeebs,https://dangkeebs.com/products/strawberry-milk-ice-linear,Strawberry Milk Ice - Linear,product,"Strawberry Milk Ice are the sequel to our beloved Strawberry Milk Switches. Inspired by the countless iced drinks we've had this summer - these switches feature a fully transperant housing composed of a new formula developed in collaboration with Tecsee called Ultra Clear (UC) Nylon, and a matching collectible milk bot",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2507_Final_1200x1200.jpg?v=1662709430,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2507_Final_1200x1200.jpg?v=1662709430,Add to cart,Default Title
4,Dangkeebs,https://dangkeebs.com/products/strawberry-milk-ice-tactile,Strawberry Milk Ice - Tactile,product,"Strawberry Milk Ice are the sequel to our beloved Strawberry Milk Switches. Inspired by the countless iced drinks we've had this summer - these switches feature a fully transperant housing composed of a new formula developed in collaboration with Tecsee called Ultra Clear (UC) Nylon, and a matching collectible milk bot",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2507_Final_0b7a3b35-d00a-4d81-a033-00f3625f837d_1200x1200.jpg?v=1662709597,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2507_Final_0b7a3b35-d00a-4d81-a033-00f3625f837d_1200x1200.jpg?v=1662709597,Add to cart,Default Title
5,Dangkeebs,https://dangkeebs.com/products/s1-peaches,S1 V2 - Peaches,product,"S1 V2 - Peaches marks KTECHS's first foray into custom mechanical switches. S1 V2 was created with the intention of pushing a clean, balanced, and pleasant sounding switch into the market coupled with elements of modern-day switch preferences. The HPE top housing prevents a sharp top-out while a proprietary blended bot",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/DSC02576-2_1200x1200.jpg?v=1664690191,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/DSC02576-2_1200x1200.jpg?v=1664690191,Add to cart,Default Title
6,Dangkeebs,https://dangkeebs.com/products/s2-snow,S2 V2 - Snow,product,"S2 - Snow marks Ktech's 1st pitch swing at tactile switches, just in time for the Christmas season.   S2 aims to sit in its very own place in the tactile market with a sharper tactile bump and with a 13.9mm stem compared to other market offerings, designed for prolonged usage to be a comfortable tactile to daily withou",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/S2-Snow-3_1200x1200.jpg?v=1669266944,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/S2-Snow-3_1200x1200.jpg?v=1669266944,Add to cart,Default Title
7,Dangkeebs,https://dangkeebs.com/products/lila-switch,Lila Switch,product,Switches are sold in packs of 10.Quantity 1 = 10 switches.Specifications: Linear Top Housing: Nylon Bottom Housing: Nylon Blend Stem: LY Blend  67g bottom-out force  Extended spring 3.7mm travel / 2.0m actuation 5 Pin (PCB mount) UN-lubed from factory Manufactured by JWK Designed by Aregs Keyboard    Sound test:    Int,7.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/L12_QMD4_KB6ZCAKUN__0_1200x1200.jpg?v=1672611305,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/L12_QMD4_KB6ZCAKUN__0_1200x1200.jpg?v=1672611305,Add to cart,Default Title
8,Dangkeebs,https://dangkeebs.com/products/viola-tricolor,Viola Tricolor,product,"Inspired by flowers, Viola Tricolors from Moyu Studio are an absolute beauty!Manufactured by Haimu, the Viola Tricolor Tactile has a lilac bottom with transparent PC top housing to better support RGB. 63.5g double-staged gold plated springs give the switch a very snappy, but light and comfortable typing experience.    ",6.60,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/2_ab285d8e-24b0-436f-b3ff-59f329ff5b7c_1200x1200.webp?v=1672613313,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/2_ab285d8e-24b0-436f-b3ff-59f329ff5b7c_1200x1200.webp?v=1672613313,Add to cart,Default Title
9,Dangkeebs,https://dangkeebs.com/products/blue-sky-linear,Blue Sky - Linear,product,"Blue Sky Switches feature a HPE housing, and POM stem. HPE is an updated UHMWPE blend designed to reduce the malleability of pure UHMWPE. This ensures the switches can withstand the wears of normal use while retaining other benefits of UHMWPE such as lower coefficient of friction (when compared to POM), self lubricatio",6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/BlueSkyLinear_1200x1200.jpg?v=1666162444,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/BlueSkyLinear_1200x1200.jpg?v=1666162444,Add to cart,Default Title
10,Dangkeebs,https://dangkeebs.com/products/blue-sky-tactile,Blue Sky - Tactile,product,"Blue Sky Switches feature a HPE housing, and POM stem. HPE is an updated UHMWPE blend designed to reduce the malleability of pure UHMWPE. This ensures the switches can withstand the wears of normal use while retaining other benefits of UHMWPE such as lower coefficient of friction (when compared to POM), self lubricatio",6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/BlueSkyTactile-2_1200x1200.jpg?v=1666163149,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/BlueSkyTactile-2_1200x1200.jpg?v=1666163149,Add to cart,Default Title
11,Dangkeebs,https://dangkeebs.com/products/wuque-studio-aurora-blue,Wuque Studio Aurora - Blue,product,"Wuque Studio Aurora Switches were originally made to complement the Ikki68 Aurora R2. The Fog/Pink/Blue variants feature the classic combination of polycarbonate top housing, nylon bottom housing, and POM stem. The Clear variant features the same top housing and stem, but an UHMWPE bottom housing.    Switches are sold ",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraBlueSwitchCover_1200x1200.jpg?v=1666165393,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraBlueSwitchCover_1200x1200.jpg?v=1666165393,Add to cart,Default Title
12,Dangkeebs,https://dangkeebs.com/products/wuque-studio-aurora-pink,Wuque Studio Aurora - Pink,product,"Wuque Studio Aurora Switches were originally made to complement the Ikki68 Aurora R2. The Fog/Pink/Blue variants feature the classic combination of polycarbonate top housing, nylon bottom housing, and POM stem. The Clear variant features the same top housing and stem, but an UHMWPE bottom housing.    Switches are sold ",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraPinkSwitchCover_1200x1200.jpg?v=1666165462,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraPinkSwitchCover_1200x1200.jpg?v=1666165462,Add to cart,Default Title
13,Dangkeebs,https://dangkeebs.com/products/wuque-studio-aurora-fog,Wuque Studio Aurora - Fog,product,"Wuque Studio Aurora Switches were originally made to complement the Ikki68 Aurora R2. The Fog/Pink/Blue variants feature the classic combination of polycarbonate top housing, nylon bottom housing, and POM stem. The Clear variant features the same top housing and stem, but an UHMWPE bottom housing.    Switches are sold ",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraFogSwitchCover_1200x1200.jpg?v=1666165442,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraFogSwitchCover_1200x1200.jpg?v=1666165442,Add to cart,Default Title
14,Dangkeebs,https://dangkeebs.com/products/wuque-studio-aurora-clear,Wuque Studio Aurora - Clear,product,"Wuque Studio Aurora Switches were originally made to complement the Ikki68 Aurora R2. The Fog/Pink/Blue variants feature the classic combination of polycarbonate top housing, nylon bottom housing, and POM stem. The Clear variant features the same top housing and stem, but an UHMWPE bottom housing.    Switches are sold ",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraClearSwitchCover_1200x1200.jpg?v=1666165410,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/AuroraClearSwitchCover_1200x1200.jpg?v=1666165410,Add to cart,Default Title
15,Dangkeebs,https://dangkeebs.com/products/gateron-ks-9-pro-2-0-brown,Gateron KS-9 Pro 2.0 - Brown,product,Gateron KS-9 Pro 2.0 - Brown are the most recent update to Gateron's popular brown switches. They feature improved molds with better tolerances and smoothness. The top housing is now clear with a light guide dome to assist with RGB diffusion. The switches are lightly pre-lubed from factory for a solid experience withou,2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_3048Cover_1200x1200.jpg?v=1673500083,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_3048Cover_1200x1200.jpg?v=1673500083,Add to cart,Default Title
16,Dangkeebs,https://dangkeebs.com/products/gateron-ks-9-pro-2-0-yellow,Gateron KS-9 Pro 2.0 - Yellow,product,Gateron KS-9 Pro 2.0 - Yellow are the most recent update to Gateron's popular yellow switches. They feature improved molds with better tolerances and smoothness. The top housing is now clear with a light guide dome to assist with RGB diffusion. The switches are lightly pre-lubed from factory for a solid experience with,2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2613_1200x1200.jpg?v=1664691503,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2613_1200x1200.jpg?v=1664691503,Add to cart,Default Title
17,Dangkeebs,https://dangkeebs.com/products/gateron-ks-9-pro-2-0-black,Gateron KS-9 Pro 2.0 - Black,product,Gateron KS-9 Pro 2.0 - Black are the most recent update to Gateron's popular black switches. They feature improved molds with better tolerances and smoothness. The top housing is now clear with a light guide dome to assist with RGB diffusion. The switches are lightly pre-lubed from factory for a solid experience withou,2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2994-2_1200x1200.jpg?v=1672611816,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2994-2_1200x1200.jpg?v=1672611816,Add to cart,Default Title
18,Dangkeebs,https://dangkeebs.com/products/builtbynim-bbn-tactile-switch,BuiltByNim (BBN) Tactile Switch,product,BuiltByNim Tactile Switches are specifically designed and manufactured to incorporate a unique sound profile and feel.   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Stem: Polyoxymethylene (POM) lengthened stem Top Housing: Custom nylon blend BBN top housing Bottom Housing: Polyc,7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/BBN_Tactile_Row_1200x1200.png?v=1663388135,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/BBN_Tactile_Row_1200x1200.png?v=1663388135,Add to cart,Default Title
19,Dangkeebs,https://dangkeebs.com/products/sp-star-meteor-orange,SP-Star Meteor Orange,product,"SP-Star Meteor Orange is a light tactile from SP-Star inspired by the gray fusion crust on meteorites resulting from their high velocity decent into our atmosphere. These switches are as exciting as their inspiration. They feature a nylon housing, gold plated spring, and POM stem. They're lightly pre-lubed and ready to",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2546_1200x1200.jpg?v=1663129403,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2546_1200x1200.jpg?v=1663129403,Add to cart,Default Title
20,Dangkeebs,https://dangkeebs.com/products/sp-star-meteor-purple,SP-Star Meteor Purple,product,"SP-Star Meteor Purple is a medium tactile from SP-Star inspired by the gray fusion crust on meteorites resulting from their high velocity decent into our atmosphere. These switches are as exciting as their inspiration. They feature a nylon housing, gold plated spring, and POM stem. They're lightly pre-lubed and ready t",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2544_1200x1200.jpg?v=1663129885,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2544_1200x1200.jpg?v=1663129885,Sold out,Default Title  - Sold out
21,Dangkeebs,https://dangkeebs.com/products/sp-star-meteor-gray,SP-Star Meteor Gray,product,"SP-Star Meteor Grays are a linear from SP-Star inspired by the gray fusion crust on meteorites resulting from their high velocity decent into our atmosphere. These switches are as exciting as their inspiration. They feature a nylon housing, gold plated spring, and POM stem. They're lightly pre-lubed and ready to go as ",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2540_2_1200x1200.jpg?v=1663130195,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2540_2_1200x1200.jpg?v=1663130195,Add to cart,Default Title
22,Dangkeebs,https://dangkeebs.com/products/sp-star-meteor-white,SP-Star Meteor White,product,"SP-Star Meteor Whites are a linear from SP-Star inspired by the gray fusion crust on meteorites resulting from their high velocity decent into our atmosphere. These switches are as exciting as their inspiration. They feature a nylon housing, gold plated spring, and POM stem. They're lightly pre-lubed and ready to go as",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1463_1200x1200.jpg?v=1646588237,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1463_1200x1200.jpg?v=1646588237,Sold out,Default Title  - Sold out
23,Dangkeebs,https://dangkeebs.com/products/mamba,Mamba,product,"Mamba Switches pay tribute to a legend. They're constructed with the extremely smooth molds the community is familiar with from JWK. They feature an extended long pole stem made of LY for exceptionally satisfying bottom-out feel and acoustics. This is coupled with an improved factory lubing technique, making them argua",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2389_1200x1200.jpg?v=1662434981,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2389_1200x1200.jpg?v=1662434981,Add to cart,Default Title
24,Dangkeebs,https://dangkeebs.com/products/splash-brothers,Splash Brothers,product,"Splash Brothers are inspired by a dynamic duo. They feature an incredibly short actuation distance of 1.0mm, and a carefully applied thin coat of factory lube. These features allow them to be exceptionally quick, and smooth. When milliseconds count, these switches will prevail.    Switches are sold in packs of 10. Quan",2.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2381_1200x1200.jpg?v=1662436747,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2381_1200x1200.jpg?v=1662436747,Sold out,Default Title  - Sold out
25,Dangkeebs,https://dangkeebs.com/products/jwick-semi-silent,Jwick Semi-Silent,product,Jwick Semi-Silents offer a unique sound signature via silicone dampeners on the top of the stem rails. This provides a full bottom-out sound and a muted top-out sound.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Linear Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylo,6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Sdc7caaaafa624b9db1fe9054bdb90bfbb_1200x1200.jpg?v=1662860516,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Sdc7caaaafa624b9db1fe9054bdb90bfbb_1200x1200.jpg?v=1662860516,Sold out,Default Title  - Sold out
26,Dangkeebs,https://dangkeebs.com/products/jwick-taro,Jwick Taro,product,"Jwick Taros feature T1 tactility in a creamy colorway inspired by a tropical plant. They utilize new molds to minimize housing and stem wobble, and a dustproof stem to extend longevity.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Stem: POM  Top Housing: Polycarbonate Bottom H",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/S30a0682b100044d9b924c4affc992fe4u_1200x1200.jpg?v=1662860505,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/S30a0682b100044d9b924c4affc992fe4u_1200x1200.jpg?v=1662860505,Add to cart,Default Title
27,Dangkeebs,https://dangkeebs.com/products/jwick-ginger-milk,Jwick Ginger Milk,product,"Jwick Ginger Milks are inspired by the gentle colors of ginger milk. They utilize new molds to minimize housing and stem wobble, and a dustproof stem to extend longevity.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Sp",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2538_1200x1200.jpg?v=1662861649,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2538_1200x1200.jpg?v=1662861649,Add to cart,Default Title
28,Dangkeebs,https://dangkeebs.com/products/jwick-full-nylon-black,Jwick Full Nylon Black,product,"Jwick Full Nylon Black are part of JWK's budget line of switches. These switches offer JWK quality at an affordable price and feature a full PA66 housing, and POM stem. They're also lightly pre-lubed and ready to go!   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Stem: POM  Top Ho",2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2411_1200x1200.jpg?v=1662439392,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2411_1200x1200.jpg?v=1662439392,Sold out,Default Title  - Sold out
29,Dangkeebs,https://dangkeebs.com/products/blush-linear,Blush Linear,product,"From the designer:  Background:Sick of thin, cheap sounding and feeling switches, I wanted to provide something different to a lot of the newer linears on the market, specifically those manufactured by Durock/JWK. With this in mind, I had two primary goals with this switch - to provide full and even housing collisions ",6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/XcStas3_1200x1200.jpg?v=1662428673,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/XcStas3_1200x1200.jpg?v=1662428673,Sold out,Default Title  - Sold out
30,Dangkeebs,https://dangkeebs.com/products/strawberry-milk-linear,Strawberry Milk - Linear,product,"Strawberry Milk Linears were inspired by one of our favorite childhood treats. These switches feature their own collectible milk bottle packaging, and the newest linear mold from Tecsee incorporating all improvements from past revisions. The switches are smoother, the tolerances are tighter, and ping has been improved.",6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/StrawberryMilkCover_1200x1200.jpg?v=1640054086,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/StrawberryMilkCover_1200x1200.jpg?v=1640054086,Add to cart,Milk (White Housing)
31,Dangkeebs,https://dangkeebs.com/products/strawberry-milk-tactile,[Pre-Order] Strawberry Milk - Tactile,product,"Strawberry Milk Tactiles were inspired by one of our favorite childhood treats. They feature their own collectible milk bottle packaging, and a new medium-high tactile mold from Tecsee. The tactile event starts with minimal pre-travel, continues with a sharp tactile bump, and ends with the distinct sound signature of a",6.20,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/StrawberryMilkCover_d41e9bc2-1026-45b8-bbc4-dd5c3aa85c35_1200x1200.jpg?v=1640054117,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/StrawberryMilkCover_d41e9bc2-1026-45b8-bbc4-dd5c3aa85c35_1200x1200.jpg?v=1640054117,Add to cart,Strawberry (Pink Housing)
32,Dangkeebs,https://dangkeebs.com/products/lychee-uhmwpe-linear,Lychee UHMWPE - Linear,product,"Lychee UHMWPE Linear switches are inspired by lychee fruits and feature an UHMWPE stem and full nylon housing. UHMWPE is a unique material with a lower coefficient of friction than POM. It's a softer material that's self-lubricating, and highly resistant to abrasion. These distinct properties result in a smooth typing ",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/LycheeSwitchCoverPhoto_1200x1200.jpg?v=1626056800,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/LycheeSwitchCoverPhoto_1200x1200.jpg?v=1626056800,Sold out,Default Title  - Sold out
33,Dangkeebs,https://dangkeebs.com/products/lychee-uhmwpe-tactile,Lychee UHMWPE - Tactile,product,"Lychee UHMWPE Tactile switches are inspired by lychee fruits and feature an UHMWPE stem and full nylon housing. UHMWPE is a unique material with a lower coefficient of friction than POM. It's a softer material that's self-lubricating, and highly resistant to abrasion. These distinct properties result in a smooth typing",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Lychee_1200x1200.png?v=1644186925,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Lychee_1200x1200.png?v=1644186925,Sold out,Default Title  - Sold out
34,Dangkeebs,https://dangkeebs.com/products/blue-velvet-pme-linear,Blue Velvet PME - Linear,product,Blue Velvet PME Linear switches are inspired by blue velvet cakes and feature a proprietary plastic blend from Tecsee called PME. This material is used for both the top and bottom housing and provides for a slightly deeper sound signature than other traditional plastic blends. The switches also utilize a long pole stem,4.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/bluevelvetswitches_Final_1200x1200.png?v=1648856205,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/bluevelvetswitches_Final_1200x1200.png?v=1648856205,Sold out,Default Title  - Sold out
