,site_name,url,title,type,description,price:amount,price:currency,image,image:secure_url,availability,kit
35,Dangkeebs,https://dangkeebs.com/products/blue-velvet-tactile,Blue Velvet PME - Tactile,product,Blue Velvet PME Tactiles are a moderate tactile switch inspired by blue velvet cakes and feature a proprietary plastic blend from Tecsee called PME. This material is used for both the top and bottom housing and provides for a slightly deeper sound signature than other traditional plastic blends. The switches also utili,4.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/bluevelvetswitches_Final_56071e4c-aa89-4787-b89b-8d595b3956cf_1200x1200.png?v=1617155223,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/bluevelvetswitches_Final_56071e4c-aa89-4787-b89b-8d595b3956cf_1200x1200.png?v=1617155223,Sold out,Default Title  - Sold out
36,Dangkeebs,https://dangkeebs.com/products/ktt-haluhalo,KTT HaluHalo,product,"KTT HaluHalo Switches combine our love for the Filipino dessert halo halo, and pastel tones. The switches feature a pastel purple housing, and various pastel stems to resemble the numerous toppings in halo halo. They will be a sweet addition to any set-up! Switches are sold in packs of 10.Quantity 1 = 10 switches. Spec",3.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1062-3_1200x1200.jpg?v=1638220051,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1062-3_1200x1200.jpg?v=1638220051,Add to cart,Default Title
37,Dangkeebs,https://dangkeebs.com/products/ktt-monochrome-onyx,KTT Monochrome - Onyx,product,"KTT Monochrome is a DK exclusive collection in collaboration with KTT in celebration of our long-standing partnership. The goal of this collection is to highlight underrated gems within KTT’s arsenal of switches. This collection utilizes a variety of uncommon molds, popular molds, and custom molds to provide you with a",4.60,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0768_1200x1200.jpg?v=1645310959,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0768_1200x1200.jpg?v=1645310959,Add to cart,Default Title
38,Dangkeebs,https://dangkeebs.com/products/ktt-monochrome-marble,KTT Monochrome - Marble,product,"Coming soon! Estimated to arrive Q2 2023   KTT Monochrome is a DK exclusive collection in collaboration with KTT in celebration of our long-standing partnership. The goal of this collection is to highlight underrated gems within KTT’s arsenal of switches. This collection utilizes a variety of uncommon molds, and custom",4.60,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTTMonochromeBoxes_d480af6d-bab9-471e-b16b-40a314b81a32_1200x1200.jpg?v=1643514059,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTTMonochromeBoxes_d480af6d-bab9-471e-b16b-40a314b81a32_1200x1200.jpg?v=1643514059,Sold out,Default Title  - Sold out
39,Dangkeebs,https://dangkeebs.com/products/ktt-monochrome-chalk,KTT Monochrome - Chalk,product,"KTT Monochrome is a DK exclusive collection in collaboration with KTT in celebration of our long-standing partnership. The goal of this collection is to highlight underrated gems within KTT’s arsenal of switches. This collection utilizes a variety of uncommon molds, popular molds, and custom molds to provide you with a",3.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTTMonochromeBoxes_3a5530ca-b5a6-4676-9475-8eceea6fb601_1200x1200.jpg?v=1643514072,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTTMonochromeBoxes_3a5530ca-b5a6-4676-9475-8eceea6fb601_1200x1200.jpg?v=1643514072,Add to cart,Default Title
40,Dangkeebs,https://dangkeebs.com/products/ktt-kang-white,KTT Kang White V3,product,"KTT Kang White V3's are a new creation from KTT featuring updated molds to improve smoothness, wobble, and sound. Similar to their previous switches, these switches are sure to provide a buttery smooth typing experience at an affordable price.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specificatio",2.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0996-6_1200x1200.jpg?v=1622348470,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0996-6_1200x1200.jpg?v=1622348470,Add to cart,Default Title
41,Dangkeebs,https://dangkeebs.com/products/ktt-rose-1,KTT Rose,product,"KTT Roses feature a progressive spring and chic Rose Pink housing. Made with a brand new mold, these switches are sure to provide a buttery smooth typing experience at an affordable price.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Polycarbonate Bottom Housing: Nyl",2.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9586-2_1200x1200.jpg?v=1623291448,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9586-2_1200x1200.jpg?v=1623291448,Add to cart,Default Title
42,Dangkeebs,https://dangkeebs.com/products/strawberry-v2,Strawberry V2,product,"Strawberry V2's are a sweet premium linear inspired by bright berries. They're composed of a clear top housing, transperant pink bottom housing, and pink POM stem allowing for improved RGB transmittance. Additionally, the switches are lightly pre-lubed with an improved factory lubing technique to ensure they're ready t",4.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0126-2_1200x1200.jpg?v=1633755618,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0126-2_1200x1200.jpg?v=1633755618,Add to cart,Default Title
43,Dangkeebs,https://dangkeebs.com/products/ktt-sea-salt-lemon,KTT Sea Salt Lemon,product,"KTT Sea Salt Lemon is another one of KTT's famous budget linears. These switches feature a teal housing, and yellow stem. Similar to their other offerings, these switches are sure to provide a buttery smooth typing experience at an affordable price.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specif",2.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1457-3_1200x1200.jpg?v=1644726135,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1457-3_1200x1200.jpg?v=1644726135,Sold out,Default Title  - Sold out
44,Dangkeebs,https://dangkeebs.com/products/ktt-peach,KTT Peach,product,"KTT Peach is another one of KTT's famous budget linears. These switches feature a pink housing, and yellow stem. Similar to their other offerings, these switches are sure to provide a buttery smooth typing experience at an affordable price.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications:",2.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/20220829100634_IMG_2288_Centered_1200x1200.jpg?v=1661800335,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/20220829100634_IMG_2288_Centered_1200x1200.jpg?v=1661800335,Add to cart,Default Title
45,Dangkeebs,https://dangkeebs.com/products/ktt-grapefruit,KTT Grapefruit,product,"KTT Grapefruit is another one of KTT's famous budget linears. These switches feature a red housing, and white stem. Similar to their other offerings, these switches are sure to provide a buttery smooth typing experience at an affordable price.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications",2.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTT-Grapefruit_1200x1200.png?v=1644462153,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTT-Grapefruit_1200x1200.png?v=1644462153,Sold out,Default Title  - Sold out
46,Dangkeebs,https://dangkeebs.com/products/ktt-mallo,KTT Mallo,product,"KTT Mallo's are a new light tactile from KTT inspired by the loved (or hated) Peeps marshmallows! They feature minimal pre-travel, and a well-rounded short tactile bump.  Switches are sold in packs of 10.Quantity 1 = 10 switches. Specifications: Tactile Top Housing: Polycarbonate Bottom Housing: Nylon (PA66) Stem: POM ",3.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTT-Mallo_1200x1200.png?v=1649028388,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/KTT-Mallo_1200x1200.png?v=1649028388,Sold out,Default Title  - Sold out
47,Dangkeebs,https://dangkeebs.com/products/strawberry-jelly-v2,Strawberry Jelly V2,product,"Strawberry Jelly V2's are inspired by pink strawberry-flavored jelly. They utilize the classic combination of polycarbonate top housing, POM stem, and nylon bottom housing. They feature a long pole stem and a 20mm spring. These features together provide a snappy typing experience with a solid bottom out characteristic ",4.10,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1769-2_1200x1200.jpg?v=1653438347,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1769-2_1200x1200.jpg?v=1653438347,Sold out,Default Title  - Sold out
48,Dangkeebs,https://dangkeebs.com/products/strawberry-jelly-v3,Strawberry Jelly V3,product,Strawberry Jelly V3's are inspired by pink strawberry-flavored jelly. This version aims to improve on the top out sound of the V2. To do this both the top and bottom housing are now composed of nylon rather than the combination of polycarbonate and nylon in the previous version. The spring was also lengthened from 20mm,3.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/[card-number]_1200x1200.jpg?v=1661721632,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/[card-number]_1200x1200.jpg?v=1661721632,Sold out,Default Title  - Sold out
49,Dangkeebs,https://dangkeebs.com/products/glorious-panda,Glorious Panda,product,"A switch like no other. The Glorious Panda is no ordinary mechanical keyboard switch. Created from the original INVYR Panda housing molds with improved internals and upgraded materials, the GP unlocks a transcendent tactile typing experience unlike anything your fingers have ever enjoyed.Engineered with the most premiu",25.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/GloriousPandaSwitchGLO-SWT-HPANDA-ProductShot2_1200x1200.png?v=1656294819,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/GloriousPandaSwitchGLO-SWT-HPANDA-ProductShot2_1200x1200.png?v=1656294819,Add to cart,Default Title
50,Dangkeebs,https://dangkeebs.com/products/glorious-lynx,Glorious Lynx,product,"Glorious Lynx are designed to provide a silky-smooth, quiet linear typing experience perfect for any user. Feel your fingers stride across your board with remarkable speed and fluid accuracy. Made from premium, durable materials with precision tooling, Lynx will provide consistent actuation for years to come. Once you ",25.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/GloriousGLO-SWT-LYNX-ProductImage2ns_1200x1200.png?v=1656292964,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/GloriousGLO-SWT-LYNX-ProductImage2ns_1200x1200.png?v=1656292964,Add to cart,Default Title
51,Dangkeebs,https://dangkeebs.com/products/jwick-nylon-t1,Jwick Nylon T1,product,"Jwick Nylon T1's offer JWK quality at an affordable price and feature a full nylon housing, and POM stem. They're also lightly pre-lubed and ready to go!   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Stem: POM  Top Housing: Nylon Bottom Housing: Nylon Spring: 67g bottom out PCB ",3.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1998_1200x1200.jpg?v=1655080226,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1998_1200x1200.jpg?v=1655080226,Add to cart,Default Title
52,Dangkeebs,https://dangkeebs.com/products/jwick-ultimate-black,Jwick Ultimate Black,product,"Jwick Ultimate Blacks offer JWK quality at an affordable price and feature the classic combination of polycarbonate top housing, PA66 bottom housing, and POM stem. They're also lightly pre-lubed and ready to go!   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Stem: POM  Top Housing",3.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2010_1200x1200.jpg?v=1655079950,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2010_1200x1200.jpg?v=1655079950,Add to cart,Default Title
53,Dangkeebs,https://dangkeebs.com/products/jwick-ice-white,Jwick Ice White,product,"Jwick Ice Whites are part of JWK's budget line of switches. These switches offer JWK quality at an affordable price and feature the classic combination of polycarbonate top housing, PA66 bottom housing, and POM stem. In terms of spring weight, they're the lightest currently offered in Jwick's linear line-up. They're al",2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1978_1200x1200.jpg?v=1655079131,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1978_1200x1200.jpg?v=1655079131,Add to cart,Default Title
54,Dangkeebs,https://dangkeebs.com/products/jwick-yellow,Jwick Yellow,product,"Jwick Yellows are part of JWK's budget line of switches. These switches offer JWK quality at an affordable price and feature the classic combination of polycarbonate top housing, PA66 bottom housing, and POM stem. In terms of spring weight, they're the heaviest currently offered in Jwick's linear line-up. They're also ",2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2029_1200x1200.jpg?v=1655078740,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2029_1200x1200.jpg?v=1655078740,Add to cart,Default Title
55,Dangkeebs,https://dangkeebs.com/products/jwick-red,Jwick Red,product,"Jwick Reds are part of JWK's budget line of switches. These switches offer JWK quality at an affordable price and feature the classic combination of polycarbonate top housing, PA66 bottom housing, and POM stem. They're the middle ground between Jwick Ice Whites, and Jwick Yellows in terms of spring weight. They're also",2.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1963_1200x1200.jpg?v=1655071546,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1963_1200x1200.jpg?v=1655071546,Add to cart,Default Title
56,Dangkeebs,https://dangkeebs.com/products/sp-star-marble-soda-original-og,SP-Star Marble Soda - Original (OG),product,"SP-Star Marble Sodas are a linear switch made in a custom colorway to match our favorite carbonated beverage to pop open after an arduous journey, exploring the outer reaches. Switches are sold in packs of 25. Quantity 1 = 25 switches.  Specifications: Linear Top Housing: Polycarbonate Bottom Housing: Polycarbonate Ste",16.25,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/CaptSterOGMacro_590x_e27ded79-98f3-4960-8b32-6c7705c23656_1200x1200.webp?v=1647828326,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/CaptSterOGMacro_590x_e27ded79-98f3-4960-8b32-6c7705c23656_1200x1200.webp?v=1647828326,Sold out,Default Title  - Sold out
57,Dangkeebs,https://dangkeebs.com/products/sp-star-magic-girl-classic,SP-Star - Magic Girl Classic,product,"SP-Star Magic Girl Classic are tactile switches designed by Mintlodica to match the Magic Girl series. They feature a tactile event that is moderate, round, and snappy.Switches are sold in packs of 25. Quantity 1 = 25 switches.  Specifications: Tactile Top Housing: Nylon Bottom Housing: Nylon Stem: POM  67g Gold plated",16.25,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/SP-Star-Magic-Girl-Classic_1200x1200.png?v=1649028405,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/SP-Star-Magic-Girl-Classic_1200x1200.png?v=1649028405,Sold out,Default Title  - Sold out
58,Dangkeebs,https://dangkeebs.com/products/sp-star-yanyu,SP-Star Yanyu,product,"SP-Star Yanyus are a linear from SP-Star. This updated version features an UHMWPE blend housing, gold plated dual stage spring, and POM stem.    Switches are sold in packs of 10.Quantity 1 = 10 switches. Specifications: Linear Top Housing: Polycarbonate Bottom Housing: Nylon Stem: POM 43g bottom-out force  Dual stage g",5.90,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1486-2_1200x1200.jpg?v=1646588914,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1486-2_1200x1200.jpg?v=1646588914,Sold out,Default Title  - Sold out
59,Dangkeebs,https://dangkeebs.com/products/sp-star-polaris-purple,SP-Star Polaris Purple,product,"SP-Star Polaris Purples are a med-high tactile from SP-Star. They feature a polycarbonate housing, gold plated dual stage spring, and POM stem. The tactile event starts with no pre-travel followed by a moderate sized round tactile bump providing a snappy tactility.  The tactile experience falls between a KTT Matcha, an",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1476_1200x1200.jpg?v=1646587619,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1476_1200x1200.jpg?v=1646587619,Add to cart,Default Title
60,Dangkeebs,https://dangkeebs.com/products/safety,Safety,product,"Safety switches offer stems utilizing Tecsee's proprietary UHMWPE blend. The updated blend takes advantage of UHMWPE's lower coefficient of friction, self-lubrication, and resistance to abrasion while maintaining sufficient rigidity to prevent warpage with use. The unique properties of this blend allows for a smooth ty",5.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1736_1200x1200.jpg?v=1653439367,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1736_1200x1200.jpg?v=1653439367,Add to cart,Default Title
61,Dangkeebs,https://dangkeebs.com/products/builtbynim-bbn-linear-switch,BuiltByNim (BBN) Linear Switch,product,BuiltByNim Linear Switches are specifically designed and manufactured to incorporate a unique sound profile and feel.   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear  Stem: Polyoxymethylene (POM) lengthened stem Top Housing: Custom nylon blend BBN top housing Bottom Housing: Polyca,7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/BBNLinearCascadeDark_1200x1200.jpg?v=1646589308,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/BBNLinearCascadeDark_1200x1200.jpg?v=1646589308,Add to cart,Default Title
62,Dangkeebs,https://dangkeebs.com/products/tecsee-jadeite,Tecsee Jadeite,product,"Tecsee Jadeites feature UHMWPE in both the top housing and stem. UHMWPE is a unique material with a lower coefficient of friction than POM. It's a softer material that's self-lubricating, and highly resistant to abrasion. These distinct properties result in a smooth typing experience with a particularly soft top-out so",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Diamond_1200x1200.png?v=1645066085,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Diamond_1200x1200.png?v=1645066085,Add to cart,Default Title
63,Dangkeebs,https://dangkeebs.com/products/tecsee-ice-milk,Tecsee Ice Milk,product,Tecsee Ice Milk's utilize a long pole stem and feature a sharp tactile bump with minimal pre-travel. They incorporate UHMWPE in the top housing and stem resulting in a dampened top and bottom out sound. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Top Housing: UHMWPE Bottom Housi,5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1972_1200x1200.jpg?v=1655081099,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1972_1200x1200.jpg?v=1655081099,Sold out,Default Title  - Sold out
64,Dangkeebs,https://dangkeebs.com/products/tecsee-ice-grape,Tecsee Ice Grape,product,"Tecsee Ice Grapes feature the same housing as their Ice Candy switches, but with a long pole UHMWPE stem. The transparent housing offers maximum RGB diffusion, and the UHMWPE stem ensures a muted top and bottom out sound.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: ",6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0928-2_1200x1200.jpg?v=1638126445,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0928-2_1200x1200.jpg?v=1638126445,Add to cart,Default Title
65,Dangkeebs,https://dangkeebs.com/products/tecsee-ice-candy,Tecsee Ice Candy,product,Tecsee Ice Candy feature a fully transparent housing and long pole nylon stem. These switches are excellent for those hoping for maximum RGB shine-through.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Polycarbonate  Bottom Housing: Polycarbonate Stem: Nylon Dual stag,6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0955-4_1200x1200.jpg?v=1638126098,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0955-4_1200x1200.jpg?v=1638126098,Add to cart,Default Title
66,Dangkeebs,https://dangkeebs.com/products/tecsee-sapphire,Tecsee Sapphire,product,"Tecsee Sapphires outshine their competition with their one-of-a-kind sparkling housing, smooth travel, and long pole stem. They're coupled with a gold plated progressive spring to provide an enjoyable snappy response. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Top Housing: Poly",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9760_1200x1200.jpg?v=1626827651,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9760_1200x1200.jpg?v=1626827651,Sold out,Default Title  - Sold out
67,Dangkeebs,https://dangkeebs.com/products/tecsee-sapphire-v2,Tecsee Sapphire V2,product,"Tecsee Sapphire V2's feature the same one-of-a-kind sparkling housing, smooth travel, and long pole stem as the V1's, but with an updated UHMWPE stem. They offer the same snappy response as their ancestors but this time with a softened bottom, and top out sound. Switches are sold in packs of 10. Quantity 1 = 10 switche",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9929_1200x1200.jpg?v=1629248540,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9929_1200x1200.jpg?v=1629248540,Sold out,Default Title  - Sold out
68,Dangkeebs,https://dangkeebs.com/products/tecsee-ruby,Tecsee Ruby,product,"Tecsee Rubys outshine their competition with their one-of-a-kind sparkling housing, smooth travel, and long pole stem. They're coupled with a gold plated progressive spring to provide an enjoyable snappy response. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Polycarbo",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Ruby-V1_1200x1200.png?v=1644186939,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Tecsee-Ruby-V1_1200x1200.png?v=1644186939,Add to cart,Default Title
69,Dangkeebs,https://dangkeebs.com/products/tecsee-ruby-v2,Tecsee Ruby V2,product,"Tecsee Ruby V2's feature the same one-of-a-kind sparkling housing, smooth travel, and long pole stem as the V1's, but with an updated UHMWPE stem. They offer the same snappy response as their ancestors but this time with a softened bottom, and top out sound. Switches are sold in packs of 10. Quantity 1 = 10 switches.  ",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9916_1200x1200.jpg?v=1629248191,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9916_1200x1200.jpg?v=1629248191,Sold out,Default Title  - Sold out
70,Dangkeebs,https://dangkeebs.com/products/purple-panda,Purple Panda,product,Purple Pandas are a strong tactile from Tecsee featuring a proprietary material in the housing known as PME. This material is used for both the top and bottom housing and provides for a slightly deeper sound signature than other traditional plastic blends. The switches also utilize a long pole stem for a more solid bot,5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1955-2_1200x1200.jpg?v=1655070566,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1955-2_1200x1200.jpg?v=1655070566,Sold out,Default Title  - Sold out
