,site_name,url,title,type,description,price:amount,price:currency,image,image:secure_url,availability,kit
71,Dangkeebs,https://dangkeebs.com/products/purple-potato,Purple Potato,product,"AregKeyboard’s Purple Potato switch draws inspiration from delicious purple potatoes. The switches feature an extended spring, full POM construction, and large round tactile bump with very little pre-travel similar to a Holy Panda. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0",7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/image3_1200x1200.jpg?v=1644026391,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/image3_1200x1200.jpg?v=1644026391,Sold out,Default Title  - Sold out
72,Dangkeebs,https://dangkeebs.com/products/kailh-white-owl,Kailh White Owl,product,"Kailh White Owls are a new clicky switch featuring stable and powerful short springs, high RGB transmittance of &gt;90%, and gold alloy contacts. Similar to other Kailh clicky switches, these switches are extremely satisfying to type on. Although, please exercise caution if you live with room-mates.     Switches are so",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2047_1200x1200.jpg?v=1656082761,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_2047_1200x1200.jpg?v=1656082761,Sold out,Default Title  - Sold out
73,Dangkeebs,https://dangkeebs.com/products/kailh-deep-sea,Kailh Deep Sea,product,Kailh Deep Sea's are inspired by the calm waters of the deep ocean. The sophisticated internal silencing mechanisms of this switch allow for operation with &lt;35dB. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Linear 3.6mm travel Stem: Polyoxymethylene (POM) Top Housing: Nylon Bo,7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1952_1200x1200.jpg?v=1654821982,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1952_1200x1200.jpg?v=1654821982,Sold out,Default Title  - Sold out
74,Dangkeebs,https://dangkeebs.com/products/novelkeys-x-kailh-box-cream,Novelkeys x Kailh Box Cream,product,"Novelkeys x Kailh Box Creams are a new linear switch created in the likeness of cream switches, but features the unique BOX housing.Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 2mm actuation / 4.0mm travel 45g actuation / 55g bottom out Cream housing 5 pin ",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0895-2_1200x1200.jpg?v=1619243986,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0895-2_1200x1200.jpg?v=1619243986,Add to cart,Default Title
75,Dangkeebs,https://dangkeebs.com/products/novelkeys-x-kailh-chocolate,Novelkeys x Kailh Chocolate,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 2mm actuation / 4.0mm travel 55g actuation / 70g bottom out Chocolate housing 5 pin  UNLUBED from factory,6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0754-2_1200x1200.jpg?v=1617853879,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0754-2_1200x1200.jpg?v=1617853879,Sold out,Default Title  - Sold out
76,Dangkeebs,https://dangkeebs.com/products/novelkeys-x-kailh-cream,Novelkeys x Kailh Cream,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 2mm actuation / 4.0mm travel 55g actuation / 70g bottom out Cream housing 5 pin UNLUBED from factory    Sound Test:,6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/NK-Kailh-Cream_1200x1200.png?v=1644462119,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/NK-Kailh-Cream_1200x1200.png?v=1644462119,Sold out,Default Title  - Sold out
77,Dangkeebs,https://dangkeebs.com/products/novelkeys-x-kailh-box-jade,Novelkeys x Kailh Box Jade,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Clicky 3.6mm travel 50g actuation / 60g bottom out 3 pin  UNLUBED from factory,3.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/NK-Kailh-Box-Jade_1200x1200.png?v=1644462139,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/NK-Kailh-Box-Jade_1200x1200.png?v=1644462139,Add to cart,Default Title
78,Dangkeebs,https://dangkeebs.com/products/halu-halo-switches,JWK HaluHalo,product,"HaluHalo Switches combine our love for the Filipino dessert halo halo, and pastel tones. The switches feature a pastel purple housing, and pastel cyan stem. They will be a sweet addition to any set-up!   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: Polyoxymethyl",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/HaluHaloswitchlargetitlepage_1200x1200.jpg?v=1610210471,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/HaluHaloswitchlargetitlepage_1200x1200.jpg?v=1610210471,Sold out,Default Title  - Sold out
79,Dangkeebs,https://dangkeebs.com/products/musetsu,Musetsu,product,"Musetsu's are one half of a new pairing of switches from Qwertyqop featuring custom springs, new exterior designs as well as new material blends. Originally planned for a winter release, these switches were given the names Musetsu (""Snow Fog"") and Hoshizora (""Starry Night"") respectively. Switches are sold in packs of 1",7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1637_1200x1200.jpg?v=1651443022,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1637_1200x1200.jpg?v=1651443022,Add to cart,Default Title
80,Dangkeebs,https://dangkeebs.com/products/hoshizora,Hoshizora R2,product,"Hoshizora's are one half of a new pairing of switches from Qwertyqop featuring custom springs, new exterior designs as well as new material blends. Originally planned for a winter release, these switches were given the names Musetsu (""Snow Fog"") and Hoshizora (""Starry Night"") respectively. Switches are sold in packs of",7.20,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1620-2_1200x1200.jpg?v=1650590098,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1620-2_1200x1200.jpg?v=1650590098,Add to cart,Default Title
81,Dangkeebs,https://dangkeebs.com/products/commute,Commute,product,"It’s a moment of stillness, a moment of bliss - a long breath taking in the beauty of the dawn or dusk, before a first step onto the platform, and into the chaos of life.Commute is inspired by these moments, and a colorful sky at the start and end of daily travel to and from the places we go. Work, school, grandma’s ho",5.70,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/unknown_1200x1200.png?v=1650836669,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/unknown_1200x1200.png?v=1650836669,Sold out,Default Title  - Sold out
82,Dangkeebs,https://dangkeebs.com/products/autumn-rain,Autumn Rain,product,"Autumn Rain's are inspired by rain in autumn. They feature a long pole stem made of P3 - a proprietary UHMWPE blend from JWK, extended spring, and nylon housing. These features together provide a snappy typing experience with a firm bottom out characteristic of long pole switches.  Switches are sold in packs of 10. Qua",7.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/o__202202070332391_1200x1200.jpg?v=1655069320,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/o__202202070332391_1200x1200.jpg?v=1655069320,Sold out,Default Title  - Sold out
83,Dangkeebs,https://dangkeebs.com/products/quartz-v2,Quartz V2,product,"Quartz V2's are here! The biggest change QwertyQop has made this round is to opt for custom springs: 63.5g Turbo. These springs are made of Korean KOS steel &amp; have different diameters on both the top and bottom. When the smaller diameter is inserted into the switch first, it will act as a complex spring. Alternativ",6.80,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_5758_1024x1024_2x_6bda6c87-d039-49bb-9989-0fcf0c1e039d_1200x1200.jpg?v=1646589367,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_5758_1024x1024_2x_6bda6c87-d039-49bb-9989-0fcf0c1e039d_1200x1200.jpg?v=1646589367,Sold out,Default Title  - Sold out
84,Dangkeebs,https://dangkeebs.com/products/quartz,Quartz,product,"A lovely pink linear manufactured by JWK featuring an extended UHMWPE stem, nylon top housing, and polyamide blend bottom housing. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel / 2.0mm actuation Stem: P3 (A proprietary UHMWPE blend from JWK) Top Housing: Polycarbonate ",6.30,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/MPiPAvv_1200x1200.jpg?v=1631487844,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/MPiPAvv_1200x1200.jpg?v=1631487844,Sold out,Default Title  - Sold out
85,Dangkeebs,https://dangkeebs.com/products/poseidon,Poseidon,product,"Poseidon switches are designed by Moyu.Studio and inspired by Poseidon, the God of the sea in Greek mythology. Three different blues are used to express the three levels of the sea, and the three-stage gold-plated spring and nylon shell give it a wonderful feel and sound. Switches are sold in packs of 10. Quantity 1 = ",6.90,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/unknown-3_1200x1200.png?v=1638133768,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/unknown-3_1200x1200.png?v=1638133768,Sold out,Default Title  - Sold out
86,Dangkeebs,https://dangkeebs.com/products/queen,Queen,product,"Moyu.studio’s newest switch, the Queen switch, features an innovative three-stage spring, creating a unique feel. A new take on the community-favorite JWK linear and inspired by the queen found in playing cards, this switch is sure to be the star of your next build.Switches are sold in packs of 10. Quantity 1 = 10 swit",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0551-2_1200x1200.jpg?v=1620852317,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0551-2_1200x1200.jpg?v=1620852317,Sold out,Default Title  - Sold out
87,Dangkeebs,https://dangkeebs.com/products/c-equalz-x-tkc-kiwi,C³EQUALZ X TKC Kiwi,product,"C³EQUALZ X TKC Kiwis are tactiles featuring the same housing material as Tangerine switches. Offering a tactile event that is med-large, round, and starts immediately at the top of the keystroke - these switches are great for anyone looking for a snappy tactile switch. Switches are sold in packs of 25. Quantity 1 = 25 ",16.25,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/C3Equalz-Kiwi_1200x1200.png?v=1649028316,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/C3Equalz-Kiwi_1200x1200.png?v=1649028316,Sold out,Default Title  - Sold out
88,Dangkeebs,https://dangkeebs.com/products/c-equalz-x-tkc-tangerine-62g,C³EQUALZ X TKC Tangerine - 62g,product,"C³EQUALZ X TKC Tangerines are smooth linears featuring a special housing composition. This material provides for smooth operation and unique sound. This is the 2nd iteration of the tangerine switch, featuring brand new molds.Switches are sold in packs of 25. Quantity 1 = 25 switches.  Specifications: Linear Top Housing",16.25,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0266_1200x1200.jpg?v=1634435131,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0266_1200x1200.jpg?v=1634435131,Sold out,Default Title  - Sold out
89,Dangkeebs,https://dangkeebs.com/products/c-equalz-x-tkc-tangerine-67g,C³EQUALZ X TKC Tangerine - 67g,product,"C³EQUALZ X TKC Tangerines are smooth linears featuring a special housing composition. This material provides for smooth operation and unique sound. This is the 2nd iteration of the tangerine switch, featuring brand new molds.Switches are sold in packs of 25. Quantity 1 = 25 switches.  Specifications: Linear Top Housing",16.25,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0299_1200x1200.jpg?v=1634434531,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0299_1200x1200.jpg?v=1634434531,Sold out,Default Title  - Sold out
90,Dangkeebs,https://dangkeebs.com/products/cox-gn08-silent-yellow,COX GN08 Silent Yellow,product,"COX GN08 Silent Yellows are the Gateron Yellows you love, but silent! A little lube, and some films will make these perfect for any build.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Linear 4.0mm travel 50g actuation 3 pin ",4.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9584_1200x1200.jpg?v=1623624778,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9584_1200x1200.jpg?v=1623624778,Sold out,Default Title  - Sold out
91,Dangkeebs,https://dangkeebs.com/products/kbdfans-x-mito-x-gateron-laser-60g,KBDFans x MITO x Gateron Laser – 60g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel 60g bottom-out 5 pin ,6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/KBDFans-Mito-Laser-60g_1200x1200.png?v=1644462170,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/KBDFans-Mito-Laser-60g_1200x1200.png?v=1644462170,Sold out,Default Title  - Sold out
92,Dangkeebs,https://dangkeebs.com/products/kbdfans-x-mito-x-gateron-laser-70g,KBDFans x MITO x Gateron Laser – 70g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel 70g bottom-out 5 pin ,6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0972_1200x1200.jpg?v=1621475622,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0972_1200x1200.jpg?v=1621475622,Add to cart,Default Title
93,Dangkeebs,https://dangkeebs.com/products/gateron-blizzard,Gateron Blizzard,product,"Gateron Blizzards are a sequel to the popular Gateron Silver Blizzard switches. This new version features a long pole stem, minimal pre-travel, and a unique housing combination of PA66 and POM.Quantity of 1 = 10 switches. Specifications: Tactile Top Housing: PA66 Bottom Housing: POM Stem: POM 60g actuation 3.4mm travel",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1944_1200x1200.jpg?v=1654822422,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1944_1200x1200.jpg?v=1654822422,Add to cart,Default Title
94,Dangkeebs,https://dangkeebs.com/products/gateron-silver-blizzard,Gateron Silver Blizzard,product,"Gateron Silver Blizzards feature a long pole stem, minimal pre-travel, and gold plated springs. These switches are great for those who enjoy a more solid bottom out sound. Quantity of 1 = 10 switches. Specifications: Tactile Top Housing: Polycarbonate Bottom Housing: PA66 Stem: POM Gold plated spring 60g actuation 3.4m",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Silver-Blizzard_1200x1200.png?v=1644186863,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Silver-Blizzard_1200x1200.png?v=1644186863,Sold out,Default Title  - Sold out
95,Dangkeebs,https://dangkeebs.com/products/gateron-oil-king,Gateron Oil King,product,"Gateron Oil Kings feature a Nylon PA66 top housing, ink blend bottom housing, and coated 20mm spring. They also utilize Gateron's improved lubing method seen in Gateron's Pro Line of switches.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Nylon PA66 Bottom Housing: ",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Oil-King_1200x1200.png?v=1645066068,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Oil-King_1200x1200.png?v=1645066068,Add to cart,Default Title
96,Dangkeebs,https://dangkeebs.com/products/gateron-cj,Gateron CJ,product,"Gateron CJ's are smooth linears inspired by French hydrangea flowers. These beautiful deep indigo switches feature a top housing composed of the same material as Gateron's acclaimed INK series, a POM stem, and a POM bottom housing.    Switches are sold in packs of 10. Quantity of 1 = 10 switches.Specifications: Linear ",6.10,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0077_1200x1200.jpg?v=1632696508,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0077_1200x1200.jpg?v=1632696508,Add to cart,Default Title
97,Dangkeebs,https://dangkeebs.com/products/gateron-slate,Gateron Slate,product,"Gateron Slates are a new addition to Gateron's premium selection of switches. They're smooth linears with a truncated travel distance similar to Gateron Yellow Inks. They feature a proprietary housing material, and stainless steel spring.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Lin",8.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Slate_1200x1200.png?v=1644186878,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Slate_1200x1200.png?v=1644186878,Add to cart,Default Title
98,Dangkeebs,https://dangkeebs.com/products/gateron-box-ink-v2-black,Gateron Box Ink V2 - Black,product,"Gateron Box Ink V2's are a new iteration to Gateron's Ink line of switches. They feature a truncated travel distance, and long spring for increased responsiveness. These switches utilize the same unique housing material and coated spring found in the original Ink switches.   Switches are sold in packs of 10. Quantity 1",8.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1193_1200x1200.jpg?v=1641616547,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1193_1200x1200.jpg?v=1641616547,Sold out,Default Title  - Sold out
99,Dangkeebs,https://dangkeebs.com/products/gateron-milky-yellow-pro,Gateron Milky Yellow Pro,product,"Gateron Milky Yellow Pros feature an updated mold resulting in reduced stem wobble, tighter housings, and improved smoothness. The switches are lightly pre-lubed and utilize the same traditional milky housing the community has come to love.  Similar to their predecessors, they're excellent linear switches, and extremel",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1155_1200x1200.jpg?v=1640928414,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_1155_1200x1200.jpg?v=1640928414,Add to cart,Default Title
100,Dangkeebs,https://dangkeebs.com/products/gateron-milky-clear,Gateron Milky Clear,product,"Gateron Milky Clears are excellent linear switches. They feature all of the community acclaimed properties of Gateron Milky Yellows with a slightly lighter spring weight. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Li",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9951_1200x1200.jpg?v=1630215537,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9951_1200x1200.jpg?v=1630215537,Add to cart,Default Title
101,Dangkeebs,https://dangkeebs.com/products/gateron-milky-green,Gateron Milky Green,product,Gateron Milky Greens incorporate a click jacket for an audible click when you actuate the switch. They also feature all of the community acclaimed properties of Gateron's milky housing. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Clicky Top Housing: Polycarbonate / Nylon Blend Bottom Ho,2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Green_1200x1200.png?v=1644462211,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Green_1200x1200.png?v=1644462211,Sold out,Default Title  - Sold out
102,Dangkeebs,https://dangkeebs.com/products/gateron-cap-milky-v2,Gateron Cap - Milky V2,product,"Gateron Cap - Milky V2's are essentially the Cap Switches you love, but with a few improvements. This time around they feature a new mold aimed to reduce stem wobble in addition to a new factory lubing technique allowing for better consistency between switches.     Switches are sold in packs of 10. Quantity 1 = 10 swit",3.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9941_1200x1200.jpg?v=1630214927,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9941_1200x1200.jpg?v=1630214927,Add to cart,Default Title
103,Dangkeebs,https://dangkeebs.com/products/gateron-cap-brown,Gateron Cap - Brown,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 2.0 mm actuation / 4.0mm travel 55g actuation Gold plated spring 5 pin  ﻿Lightly Pre-lubed,5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Cap-Brown_1200x1200.png?v=1649028350,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Cap-Brown_1200x1200.png?v=1649028350,Add to cart,Default Title
104,Dangkeebs,https://dangkeebs.com/products/gateron-cap-yellow,Gateron Cap - Yellow,product,Switches are sold in packs of 35. Quantity 1 = 35 switches.  Specifications: Linear 2.0 mm actuation / 4.0mm travel 50g actuation / 63g bottom out Gold plated spring 5 pin  Acrylic case,18.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateroncapbox_dd960e4c-8f38-42aa-8746-975bb55d50a5_1200x1200.jpg?v=1609749744,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateroncapbox_dd960e4c-8f38-42aa-8746-975bb55d50a5_1200x1200.jpg?v=1609749744,Add to cart,Default Title
105,Dangkeebs,https://dangkeebs.com/products/gateron-black-ink-v2,Gateron Black Ink V2,product,"Gateron Black Ink V2's are from Gateron's premium line of switches. They feature a unique housing material and coated spring.  These switches are highly regarded within the community, and arguably one of the smoothest linears.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Hous",7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8289_1200x1200.jpg?v=1602996463,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8289_1200x1200.jpg?v=1602996463,Add to cart,Default Title
106,Dangkeebs,https://dangkeebs.com/products/gateron-yellow-ink-v2,Gateron Yellow Ink V2,product,"Gateron Yellow Ink V2's are from Gateron's premium line of switches. They feature a unique housing material and coated spring.  These switches are highly regarded within the community, and arguably one of the smoothest linears. However, unlike their red, and black counterparts, these switches feature a shorter travel d",7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8275-3_1200x1200.jpg?v=1604938165,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8275-3_1200x1200.jpg?v=1604938165,Add to cart,Default Title
107,Dangkeebs,https://dangkeebs.com/products/gateron-red-ink-v2,Gateron Red Ink V2,product,"Gateron Red Ink V2's are from Gateron's premium line of switches. They feature a unique housing material and coated spring.  These switches are highly regarded within the community, and arguably one of the smoothest linears.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Hous",7.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8253-2_1200x1200.jpg?v=1602996177,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8253-2_1200x1200.jpg?v=1602996177,Sold out,Default Title  - Sold out
108,Dangkeebs,https://dangkeebs.com/products/gateron-milky-blue,Gateron Milky Blue,product,Gateron Milky Blues incorporate a click jacket for an audible click when you actuate the switch. They also feature all of the community acclaimed properties of Gateron's milky housing. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Clicky Top Housing: Polycarbonate / Nylon Blend Bottom Hou,2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Milky-Blue_1200x1200.png?v=1649028374,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Milky-Blue_1200x1200.png?v=1649028374,Sold out,Default Title  - Sold out
109,Dangkeebs,https://dangkeebs.com/products/gateron-milky-brown,Gateron Milky Brown,product,Gateron Milky Browns are low tactility tactile switches. The stem incorporates a small tactile bump which allows for feedback as you type. They also feature all of the community acclaimed properties of Gateron Milky Switches. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Top Housi,2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Brown_b5242f36-33b8-40df-aada-4fdc83fc6805_1200x1200.png?v=1645066117,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Brown_b5242f36-33b8-40df-aada-4fdc83fc6805_1200x1200.png?v=1645066117,Add to cart,Default Title
