,site_name,url,title,type,description,price:amount,price:currency,image,image:secure_url,availability,kit
110,Dangkeebs,https://dangkeebs.com/products/gateron-milky-red,Gateron Milky Red,product,"Gateron Milky Reds are excellent linear switches. They feature all of the community acclaimed properties of Gateron Milky Yellows with a slightly lighter spring weight. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Line",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8112_1200x1200.jpg?v=1602991682,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8112_1200x1200.jpg?v=1602991682,Sold out,Default Title  - Sold out
111,Dangkeebs,https://dangkeebs.com/products/gateron-milky-yellow,Gateron Milky Yellow,product,"Gateron Milky Yellows are extremely popular within the community for a reason. They're excellent linear switches, and extremely affordable. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Polycarbonate",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8032-2_1200x1200.jpg?v=1602991099,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8032-2_1200x1200.jpg?v=1602991099,Add to cart,Default Title
112,Dangkeebs,https://dangkeebs.com/products/gateron-milky-black,Gateron Milky Black,product,"Gateron Milky Blacks are excellent linear switches. They feature all of the community acclaimed properties of Gateron Milky Yellows with a slightly heavier spring weight. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Li",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Milky-Black_1200x1200.png?v=1644462189,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Milky-Black_1200x1200.png?v=1644462189,Add to cart,Default Title
113,Dangkeebs,https://dangkeebs.com/products/gateron-blue,Gateron Blue,product,"Gateron Blues incorporate a click jacket for an audible click when you actuate the switch. They also feature all of the community acclaimed properties of Gateron's milky top, black bottom housings.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Clicky 4.0mm travel 60g actuation Black bott",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Blue_1200x1200.png?v=1644462224,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Blue_1200x1200.png?v=1644462224,Add to cart,Default Title
114,Dangkeebs,https://dangkeebs.com/products/gateron-brown,Gateron Brown,product,"Gateron Browns are low tactility tactile switches. The stem incorporates a small tactile bump which allows for feedback as you type. They also feature all of the community acclaimed properties of Gateron's milky top, black bottom switches.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Ta",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Brown_1200x1200.png?v=1645066097,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Gateron-Brown_1200x1200.png?v=1645066097,Add to cart,Default Title
115,Dangkeebs,https://dangkeebs.com/products/gateron-red,Gateron Red,product,"Gateron Reds are excellent linear switches. They feature all of the community acclaimed properties of Gateron Yellows with a slightly lighter spring weight. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm tra",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8252_1200x1200.jpg?v=1602996019,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8252_1200x1200.jpg?v=1602996019,Add to cart,Default Title
116,Dangkeebs,https://dangkeebs.com/products/gateron-yellow,Gateron Yellow,product,"Gateron Yellows are extremely popular within the community for a reason. They're excellent linear switches, and extremely affordable. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel 50g actuation Black",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8232_1200x1200.jpg?v=1602995949,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8232_1200x1200.jpg?v=1602995949,Add to cart,Default Title
117,Dangkeebs,https://dangkeebs.com/products/gateron-black,Gateron Black,product,"Gateron Blacks are excellent linear switches. They feature all of the community acclaimed properties of Gateron Yellows with a slightly heavier spring weight. A little lube, and some films will make these perfect for any build.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm t",2.40,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8204-2_1200x1200.jpg?v=1602993583,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_8204-2_1200x1200.jpg?v=1602993583,Add to cart,Default Title
118,Dangkeebs,https://dangkeebs.com/products/ttc-golden-blue,TTC Golden Blue,product,"TTC Golden Blue's feature TTC's highly stable click jacket, a gold plated spring, and a silicone dampener located in the stem pole cavity to help reduce the bottom-out noise.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Clicky  4mm travel 37g actuation Gold plated spring Silicone dampen",6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Golden-Blue-remeasured_1200x1200.png?v=1644186951,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Golden-Blue-remeasured_1200x1200.png?v=1644186951,Add to cart,Default Title
119,Dangkeebs,https://dangkeebs.com/products/ttc-golden-brown,TTC Golden Brown,product,TTC Golden Brown's are a light tactile with slightly more tactility than a traditional brown switch.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4mm travel 55g actuation / 63g bottom out Lightly lubed 3 Pin,5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Golden-Brown_1200x1200.png?v=1649028481,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Golden-Brown_1200x1200.png?v=1649028481,Add to cart,Default Title
120,Dangkeebs,https://dangkeebs.com/products/ttc-watermelon-milkshake,TTC Watermelon Milkshake,product,"TTC Watermelon Milkshake's are bold switches featuring moderate, slightly sharp tactility, and a gold plated spring. The tactility is slightly more than a MX brown, but slightly less than a MX clear.  Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4mm travel 45g actuation / 63g bot",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Watermelon-Milkshake_1200x1200.png?v=1644186964,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Watermelon-Milkshake_1200x1200.png?v=1644186964,Sold out,Default Title  - Sold out
121,Dangkeebs,https://dangkeebs.com/products/ttc-bluish-white,TTC Bluish White,product,"TTC Bluish Whites are a unique tactile switch featuring a double coil long spring, mute bottom, and dust proof stem. The double coil spring allows for a very satisfying, snappy typing experience. While the silicone dampener located in the stem pole cavity helps reduce the bottom-out noise. The dust proof stem assures p",5.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Bluish-White_1200x1200.png?v=1649028468,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/TTC-Bluish-White_1200x1200.png?v=1649028468,Add to cart,Default Title
122,Dangkeebs,https://dangkeebs.com/products/cherry-brown,Cherry - Brown,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel 45g actuation PCB mount (5-pin) UNLUBED  ,4.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0835_1200x1200.jpg?v=1619243406,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0835_1200x1200.jpg?v=1619243406,Sold out,Default Title  - Sold out
123,Dangkeebs,https://dangkeebs.com/products/cherry-hyperglide-brown,Cherry Hyperglide - Brown,product,"Hyperglide Cherry Browns were announced during CES 2020. These switches feature Cherry's new 'Hyperglide' tooling. The result of this new tooling is increased smoothness, tighter tolerances, and an increased service life of &gt;100million actuations. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specific",4.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Cherry-MX-Hyperglide-Brown_1200x1200.png?v=1644462264,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Cherry-MX-Hyperglide-Brown_1200x1200.png?v=1644462264,Sold out,Default Title  - Sold out
124,Dangkeebs,https://dangkeebs.com/products/cherry-red,Cherry - Red,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel 45g actuation PCB mount (5-pin) UNLUBED  ,4.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0874_1200x1200.jpg?v=1619243290,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0874_1200x1200.jpg?v=1619243290,Sold out,Default Title  - Sold out
125,Dangkeebs,https://dangkeebs.com/products/cherry-hyperglide-red,Cherry Hyperglide - Red,product,"Hyperglide Cherry Reds were announced during CES 2020. These switches feature Cherry's new 'Hyperglide' tooling. The result of this new tooling is increased smoothness, tighter tolerances, and an increased service life of &gt;100million actuations. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specificat",4.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0874_1ab85c68-ca45-4022-8e84-f28b17cfcb76_1200x1200.jpg?v=1620788646,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0874_1ab85c68-ca45-4022-8e84-f28b17cfcb76_1200x1200.jpg?v=1620788646,Add to cart,Default Title
126,Dangkeebs,https://dangkeebs.com/products/cherry-hyperglide-black,Cherry Hyperglide - Black,product,"Hyperglide Cherry Blacks were announced during CES 2020. These switches feature Cherry's new 'Hyperglide' tooling. The result of this new tooling is increased smoothness, tighter tolerances, and an increased service life of &gt;100million actuations.   Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specif",4.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0514-3_1200x1200.jpg?v=1619243629,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0514-3_1200x1200.jpg?v=1619243629,Add to cart,Default Title
127,Dangkeebs,https://dangkeebs.com/products/twilight,Twilight,product,"Twilights are not a JWK recolor. It was born out of a JWK frankenswitch combo that Pylon and brainandforce discovered independently while experimenting: combining the MX Clear-like stem from a Durock Medium Tactile switch with the tactile leaf of the Durock T1 housing. The result is a sharp, punchy, tactile switch, wit",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Force-curve-5-6_1200x1200.png?v=1626827599,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Force-curve-5-6_1200x1200.png?v=1626827599,Sold out,Default Title  - Sold out
128,Dangkeebs,https://dangkeebs.com/products/durock-light-tactile-67g,Durock Light Tactile - 67g,product,"Durock Light Tactile's feature a baby tactile bump, burgundy stem, and smoky housing. They're similar to Cherry MX Browns, but with a Durock twist. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold p",5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0940-2_1200x1200.jpg?v=1619669330,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0940-2_1200x1200.jpg?v=1619669330,Add to cart,Default Title
129,Dangkeebs,https://dangkeebs.com/products/durock-medium-tactile-65g,Durock Medium Tactile - 65g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 65g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Medium-Tactile_1200x1200.png?v=1649037313,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Medium-Tactile_1200x1200.png?v=1649037313,Add to cart,Default Title
130,Dangkeebs,https://dangkeebs.com/products/durock-koala,Durock Koala,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 67g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Koala_1200x1200.png?v=1649028326,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Koala_1200x1200.png?v=1649028326,Add to cart,Default Title
131,Dangkeebs,https://dangkeebs.com/products/durock-t1,Durock T1,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 67g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0376_1200x1200.jpg?v=1614999771,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0376_1200x1200.jpg?v=1614999771,Add to cart,Default Title
132,Dangkeebs,https://dangkeebs.com/products/durock-pom-t1-67g,Durock Pom T1 - 67g,product,Durock POM T1's utilize a proprietary POM blend in both the housing and stem of the switch. This unique material provides deeper acoustic properties without sacrificing the smooth feel of Durock switches.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 4.0mm travel Stem: POM blen,7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-POM-T1-67g_1200x1200.png?v=1649028339,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-POM-T1-67g_1200x1200.png?v=1649028339,Add to cart,Default Title
133,Dangkeebs,https://dangkeebs.com/products/durock-silent-t1,Durock Silent T1 (Shrimp),product,"Durock Silent T1's are the silent version of Durock's popular T1 switch. They feature a turquoise housing, white stem, and silencing ring to mitigate sound. Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Tactile 4.0mm travel Stem: POM with silencing ring Top Housing: Polycarbonate B",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Shrimp_1200x1200.png?v=1644186844,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Shrimp_1200x1200.png?v=1644186844,Sold out,Default Title  - Sold out
134,Dangkeebs,https://dangkeebs.com/products/durock-linear-55g,Durock Linear - 55g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 55g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0335_1200x1200.jpg?v=1614998192,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0335_1200x1200.jpg?v=1614998192,Add to cart,Default Title
135,Dangkeebs,https://dangkeebs.com/products/durock-linear-62g,Durock Linear - 62g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 62g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0343_1200x1200.jpg?v=1614998742,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0343_1200x1200.jpg?v=1614998742,Add to cart,Default Title
136,Dangkeebs,https://dangkeebs.com/products/durock-linear-65g,Durock Linear - 65g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 65g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0351_1200x1200.jpg?v=1614998789,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0351_1200x1200.jpg?v=1614998789,Add to cart,Default Title
137,Dangkeebs,https://dangkeebs.com/products/durock-linear-67g,Durock Linear - 67g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 67g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0363-2_1200x1200.jpg?v=1614998815,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0363-2_1200x1200.jpg?v=1614998815,Add to cart,Default Title
138,Dangkeebs,https://dangkeebs.com/products/durock-linear-78g,Durock Linear - 78g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 78g (bottom out) PCB mount (5 pin) Lightly pre-lubed,5.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0370-3_1200x1200.jpg?v=1614998855,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0370-3_1200x1200.jpg?v=1614998855,Add to cart,Default Title
139,Dangkeebs,https://dangkeebs.com/products/durock-pom-linear-63-5g,Durock Pom Linear - 63.5g,product,Durock POM Linears utilize a proprietary POM blend in both the housing and stem of the switch. This unique material provides deeper acoustic properties without sacrificing the smooth feel of Durock switches.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM bl,7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9825-3_1200x1200.jpg?v=1612226793,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9825-3_1200x1200.jpg?v=1612226793,Sold out,Default Title  - Sold out
140,Dangkeebs,https://dangkeebs.com/products/durock-lupine,Durock Lupine,product,"Durock Lupines are a new linear mold from Durock. They feature a box style stem, kailh-style latches, and gold plated dual stage spring.    Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 4.0mm travel Stem: POM Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 62g ",7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Lupine_1200x1200.png?v=1645066053,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/Durock-Lupine_1200x1200.png?v=1645066053,Add to cart,Default Title
141,Dangkeebs,https://dangkeebs.com/products/durock-daybreak,Durock Daybreak,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 67g (bottom out) PCB mount (5 pin) Lightly pre-lubed,8.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0319_1200x1200.jpg?v=1614999523,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0319_1200x1200.jpg?v=1614999523,Add to cart,Default Title
142,Dangkeebs,https://dangkeebs.com/products/durock-dolphin,Durock Dolphin,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Silent Linear 4.0mm travel Stem: POM  Top Housing: Polycarbonate Bottom Housing: Nylon Spring: Gold plated 62g (bottom out) PCB mount (5 pin) Lightly pre-lubed,7.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0326-2_1200x1200.jpg?v=1615000620,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0326-2_1200x1200.jpg?v=1615000620,Add to cart,Default Title
143,Dangkeebs,https://dangkeebs.com/products/zealpc-tealios-v2-67g,ZealPC Tealios V2 - 67g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear 67g bottom out Clear housing 5 pin  UNLUBED from factory,11.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9185-2_1200x1200.jpg?v=1606785179,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_9185-2_1200x1200.jpg?v=1606785179,Sold out,Default Title  - Sold out
144,Dangkeebs,https://dangkeebs.com/products/zealpc-zealios-62g,ZealPC Zealios V2 - 62g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 62g bottom out Clear housing 5 pin  UNLUBED from factory,11.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV262g_1200x1200.png?v=1649028498,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV262g_1200x1200.png?v=1649028498,Add to cart,Default Title
145,Dangkeebs,https://dangkeebs.com/products/zealpc-zealios-65g,ZealPC Zealios V2 - 65g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 65g bottom out Clear housing 5 pin  UNLUBED from factory,11.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV265g_1200x1200.png?v=1649028514,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV265g_1200x1200.png?v=1649028514,Add to cart,Default Title
146,Dangkeebs,https://dangkeebs.com/products/zealpc-zealios-v2-67g,ZealPC Zealios V2 - 67g,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile 67g bottom out Clear housing 5 pin ,11.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV267g_1200x1200.png?v=1649028558,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/ZealPCZealiosV267g_1200x1200.png?v=1649028558,Sold out,Default Title  - Sold out
147,Dangkeebs,https://dangkeebs.com/products/pom-glacier-panda,POM Glacier Panda,product,"One of BSUN's newest developments, the POM Glacier Panda features a POM housing. With its famous housing and smooth ""V2"" stem (found in our Dusk Pandas), the POM Glacier Panda is the perfect combination for just about all uses. Use it stock or combine it with a Halo stem to create a unique-sounding Holy Panda!Switches ",6.50,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/POM-Glacier-Panda_1200x1200.png?v=1644462096,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/POM-Glacier-Panda_1200x1200.png?v=1644462096,Sold out,Default Title  - Sold out
148,Dangkeebs,https://dangkeebs.com/products/ethereal-panda,Ethereal Panda,product,"Ethereal Pandas are designed by AlphaKeys, and manufactured by SOC.Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Top Housing: Polycarbonate Bottom Housing: Nylon Stem: POM Halo style stem 68g spring Original BSUN panda housing 5 pin (PCB Mount) UNLUBED from factory To maintain exc",8.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0109-4_1200x1200.jpg?v=1614126171,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0109-4_1200x1200.jpg?v=1614126171,Sold out,Default Title  - Sold out
149,Dangkeebs,https://dangkeebs.com/products/dusk-panda-linear,Dusk Panda - Linear,product,Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Linear Top Housing: Polycarbonate Bottom Housing: Polycarbonate Stem: Panda V2 POM stem  62g spring 5 pin (PCB Mount) UNLUBED from factory Designed by AlphaKeys,6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0170-2_1200x1200.jpg?v=1614125903,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0170-2_1200x1200.jpg?v=1614125903,Sold out,Default Title  - Sold out
150,Dangkeebs,https://dangkeebs.com/products/dusk-panda-tactile,Dusk Panda - Tactile,product,"Switches are sold in packs of 10. Quantity 1 = 10 switches.  Specifications: Tactile Top Housing: Polycarbonate Bottom Housing: Polycarbonate Stem: Custom POM stem (Not a Halo or YOK Purple stem, similar to a T1 stem) 67g spring 5 pin (PCB Mount) UNLUBED from factory Designed by AlphaKeys",6.00,USD,http://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0142-4_1200x1200.jpg?v=1614125864,https://cdn.shopify.com/s/files/1/0064/2560/8282/products/IMG_0142-4_1200x1200.jpg?v=1614125864,Sold out,Default Title  - Sold out
